metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
153,662.0,about:media ag ,1.0,220.0,2402642.0,1/2015,1,1.0,1.0,14.69208,16.202122,26.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.38264,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,663.0,about:media ag ,1.0,221.0,2203007.0,2/2015,1,1.0,1.0,14.605333,15.960376,27.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.392739,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,664.0,about:media ag ,1.0,221.0,2625165.0,2/2015,1,1.0,1.0,14.780654,16.018446,28.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.392739,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,665.0,about:media ag ,1.0,221.0,3090380.0,2/2015,1,1.0,1.0,14.943805,16.093143,29.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.392739,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,666.0,about:media ag ,1.0,222.0,3234698.0,3/2015,1,1.0,1.0,14.989446,16.187222,30.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.352465,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,667.0,about:media ag ,1.0,222.0,3064199.0,3/2015,1,1.0,1.0,14.935297,16.100668,31.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.352465,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,668.0,about:media ag ,1.0,222.0,2807599.0,3/2015,1,1.0,1.0,14.84784,16.052465,32.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.352465,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,669.0,about:media ag ,1.0,223.0,2931590.0,4/2015,1,1.0,1.0,14.891055,16.054983,33.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.356869,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,670.0,about:media ag ,1.0,223.0,3174949.0,4/2015,1,1.0,1.0,14.970802,16.08767,34.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.356869,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,671.0,about:media ag ,1.0,223.0,3058698.0,4/2015,1,1.0,1.0,14.9335,16.034178,35.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.356869,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
153,672.0,about:media ag ,1.0,224.0,3160957.0,1/2016,1,1.0,1.0,14.966386,16.092516,36.0,1.5984106e+06,,14.28452,14.28452,14.28452,2.4849067,2.4849067,2.4849067,12.405945,12.405945,12.405945,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.0873395,0.24421127,0.24421127,0.24421127,0.496331,0.496331,2.0794415,2.0794415,2.0794415,12.3484745,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371,0.0243371
154,620.0,siegener zeitung ,0.0,206.0,185882.0,3/2011,0,0.0,0.0,12.132868,13.225058,1.0,225069.5,225069.5,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.025572,,,,,,
154,621.0,siegener zeitung ,0.0,207.0,189904.0,4/2011,0,0.0,0.0,12.154274,13.235739,2.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.04361,,,,,,
154,622.0,siegener zeitung ,0.0,207.0,180897.0,4/2011,0,0.0,0.0,12.105683,13.175496,3.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.04361,,,,,,
154,623.0,siegener zeitung ,0.0,207.0,178463.0,4/2011,0,0.0,0.0,12.092136,13.148127,4.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.04361,,,,,,
154,624.0,siegener zeitung ,0.0,208.0,208285.0,1/2012,0,0.0,0.0,12.246662,13.336321,5.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.035567,,,,,,
154,625.0,siegener zeitung ,0.0,208.0,212993.0,1/2012,0,0.0,0.0,12.269014,13.368202,6.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.035567,,,,,,
154,626.0,siegener zeitung ,0.0,208.0,211305.0,1/2012,0,0.0,0.0,12.261058,13.348587,7.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.035567,,,,,,
154,627.0,siegener zeitung ,0.0,209.0,278776.0,2/2012,0,0.0,0.0,12.538164,13.552727,8.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.034163,,,,,,
154,628.0,siegener zeitung ,0.0,209.0,285163.0,2/2012,0,0.0,0.0,12.560816,13.605331,9.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.034163,,,,,,
154,629.0,siegener zeitung ,0.0,209.0,203226.0,2/2012,0,0.0,0.0,12.222074,13.273657,10.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.034163,,,,,,
154,630.0,siegener zeitung ,0.0,210.0,217458.0,3/2012,0,0.0,0.0,12.289761,13.331676,11.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.008546,,,,,,
154,631.0,siegener zeitung ,0.0,210.0,223192.0,3/2012,0,0.0,0.0,12.315787,13.342613,12.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.008546,,,,,,
154,632.0,siegener zeitung ,0.0,210.0,242655.0,3/2012,0,0.0,0.0,12.399396,13.396054,13.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.008546,,,,,,
154,633.0,siegener zeitung ,0.0,211.0,234706.0,4/2012,0,0.0,0.0,12.366089,13.32908,14.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.017678,,,,,,
154,634.0,siegener zeitung ,0.0,211.0,247368.0,4/2012,0,0.0,0.0,12.4186325,13.3763685,15.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.017678,,,,,,
154,635.0,siegener zeitung ,0.0,211.0,232380.0,4/2012,0,0.0,0.0,12.35613,13.266919,16.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.017678,,,,,,
154,636.0,siegener zeitung ,0.0,212.0,272117.0,1/2013,0,0.0,0.0,12.513988,13.453217,17.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.011951,,,,,,
154,637.0,siegener zeitung ,0.0,212.0,246481.0,1/2013,0,0.0,0.0,12.41504,13.341152,18.0,225069.5,,12.324164,0.0,0.0,1.3862944,0.0,0.0,10.936448,0.0,0.0,0.07185815,0.0,0.0,0.073079556,0.0,0.0,0.32338896,0.0,0.0,0.0,0.0,1.3862944,0.0,0.0,11.011951,,,,,,
154,655.0,siegener zeitung ,0.0,218.0,238018.0,3/2014,0,1.0,0.0,12.380101,13.286241,19.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.955567,,,,,,
154,656.0,siegener zeitung ,0.0,218.0,253859.0,3/2014,0,1.0,0.0,12.444534,13.335956,20.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.955567,,,,,,
154,657.0,siegener zeitung ,0.0,219.0,242962.0,4/2014,0,1.0,0.0,12.4006605,13.284123,21.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.959053,,,,,,
154,658.0,siegener zeitung ,0.0,219.0,274542.0,4/2014,0,1.0,0.0,12.52286,13.348316,22.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.959053,,,,,,
154,659.0,siegener zeitung ,0.0,219.0,239782.0,4/2014,0,1.0,0.0,12.3874855,13.179833,23.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.959053,,,,,,
154,660.0,siegener zeitung ,0.0,220.0,375212.0,1/2015,0,1.0,0.0,12.835246,13.562224,24.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.954222,,,,,,
154,661.0,siegener zeitung ,0.0,220.0,337496.0,1/2015,0,1.0,0.0,12.729309,13.549466,25.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.954222,,,,,,
154,662.0,siegener zeitung ,0.0,220.0,327698.0,1/2015,0,1.0,0.0,12.699848,13.650472,26.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.954222,,,,,,
154,663.0,siegener zeitung ,0.0,221.0,252790.0,2/2015,0,1.0,0.0,12.440314,13.355304,27.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.939816,,,,,,
154,664.0,siegener zeitung ,0.0,221.0,278689.0,2/2015,0,1.0,0.0,12.537851,13.4129715,28.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.939816,,,,,,
154,665.0,siegener zeitung ,0.0,221.0,277004.0,2/2015,0,1.0,0.0,12.531787,13.514373,29.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.939816,,,,,,
154,666.0,siegener zeitung ,0.0,222.0,296462.0,3/2015,0,1.0,0.0,12.599674,13.551872,30.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.921324,,,,,,
154,667.0,siegener zeitung ,0.0,222.0,289692.0,3/2015,0,1.0,0.0,12.576573,13.533268,31.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.921324,,,,,,
154,668.0,siegener zeitung ,0.0,222.0,290850.0,3/2015,0,1.0,0.0,12.580563,13.551218,32.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.921324,,,,,,
154,669.0,siegener zeitung ,0.0,223.0,256699.0,4/2015,0,1.0,0.0,12.45566,13.41417,33.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.931856,,,,,,
154,670.0,siegener zeitung ,0.0,223.0,251315.0,4/2015,0,1.0,0.0,12.434463,13.379145,34.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.931856,,,,,,
154,671.0,siegener zeitung ,0.0,223.0,216555.0,4/2015,0,1.0,0.0,12.2856,13.236904,35.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.931856,,,,,,
154,672.0,siegener zeitung ,0.0,224.0,312426.0,1/2016,0,1.0,0.0,12.6521225,13.545486,36.0,225069.5,,12.324164,12.324164,0.0,1.3862944,1.3862944,0.0,10.936448,10.936448,0.0,0.07185815,0.07185815,0.0,0.073079556,0.073079556,0.0,0.32338896,0.32338896,0.0,0.59302473,0.0,1.3862944,1.3862944,0.0,10.922678,,,,,,
155,620.0,schaumburger nachrichten gmbh & co.kg ,1.0,206.0,164011.0,3/2011,1,0.0,0.0,12.0076885,14.380276,1.0,165457.11,165457.11,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.761694,,,,,,
155,621.0,schaumburger nachrichten gmbh & co.kg ,1.0,207.0,141347.0,4/2011,1,0.0,0.0,11.8589735,13.870033,2.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.771897,,,,,,
155,622.0,schaumburger nachrichten gmbh & co.kg ,1.0,207.0,151320.0,4/2011,1,0.0,0.0,11.927152,14.002178,3.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.771897,,,,,,
155,623.0,schaumburger nachrichten gmbh & co.kg ,1.0,207.0,162042.0,4/2011,1,0.0,0.0,11.995611,14.187542,4.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.771897,,,,,,
155,624.0,schaumburger nachrichten gmbh & co.kg ,1.0,208.0,162021.0,1/2012,1,0.0,0.0,11.9954815,14.09445,5.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.742967,,,,,,
155,625.0,schaumburger nachrichten gmbh & co.kg ,1.0,208.0,184572.0,1/2012,1,0.0,0.0,12.125795,14.515662,6.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.742967,,,,,,
155,626.0,schaumburger nachrichten gmbh & co.kg ,1.0,208.0,157852.0,1/2012,1,0.0,0.0,11.969413,14.386291,7.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.742967,,,,,,
155,627.0,schaumburger nachrichten gmbh & co.kg ,1.0,209.0,126788.0,2/2012,1,0.0,0.0,11.750272,13.786708,8.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.749637,,,,,,
155,628.0,schaumburger nachrichten gmbh & co.kg ,1.0,209.0,141362.0,2/2012,1,0.0,0.0,11.859079,14.203368,9.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.749637,,,,,,
155,629.0,schaumburger nachrichten gmbh & co.kg ,1.0,209.0,163404.0,2/2012,1,0.0,0.0,12.003981,14.4615,10.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.749637,,,,,,
155,630.0,schaumburger nachrichten gmbh & co.kg ,1.0,210.0,161362.0,3/2012,1,0.0,0.0,11.9914055,14.955466,11.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.7290745,,,,,,
155,631.0,schaumburger nachrichten gmbh & co.kg ,1.0,210.0,158225.0,3/2012,1,0.0,0.0,11.971773,14.126225,12.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.7290745,,,,,,
155,632.0,schaumburger nachrichten gmbh & co.kg ,1.0,210.0,158959.0,3/2012,1,0.0,0.0,11.976401,14.591946,13.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.7290745,,,,,,
155,633.0,schaumburger nachrichten gmbh & co.kg ,1.0,211.0,172896.0,4/2012,1,0.0,0.0,12.060446,14.716799,14.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.763363,,,,,,
155,634.0,schaumburger nachrichten gmbh & co.kg ,1.0,211.0,186981.0,4/2012,1,0.0,0.0,12.138762,14.345148,15.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.763363,,,,,,
155,635.0,schaumburger nachrichten gmbh & co.kg ,1.0,211.0,198839.0,4/2012,1,0.0,0.0,12.200251,14.295916,16.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.763363,,,,,,
155,636.0,schaumburger nachrichten gmbh & co.kg ,1.0,212.0,210171.0,1/2013,1,0.0,0.0,12.255677,14.371235,17.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.760021,,,,,,
155,637.0,schaumburger nachrichten gmbh & co.kg ,1.0,212.0,176076.0,1/2013,1,0.0,0.0,12.078671,14.482824,18.0,165457.11,,12.016467,0.0,0.0,0.0,0.0,0.0,9.709907,0.0,0.0,0.07533148,0.0,0.0,0.07533148,0.0,0.0,0.6007699,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.760021,,,,,,
155,655.0,schaumburger nachrichten gmbh & co.kg ,1.0,218.0,242834.0,3/2014,1,1.0,1.0,12.400133,14.341296,19.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.681968,,,,,,
155,656.0,schaumburger nachrichten gmbh & co.kg ,1.0,218.0,243674.0,3/2014,1,1.0,1.0,12.403586,14.370652,20.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.681968,,,,,,
155,657.0,schaumburger nachrichten gmbh & co.kg ,1.0,219.0,253520.0,4/2014,1,1.0,1.0,12.443198,15.002562,21.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.705341,,,,,,
155,658.0,schaumburger nachrichten gmbh & co.kg ,1.0,219.0,182906.0,4/2014,1,1.0,1.0,12.116728,14.087722,22.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.705341,,,,,,
