N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
5004,3,1.0,1.0,0.0,1.0,0.950303527481282,12.166666984558105,0.0,10000.0,70.0,1.0,42.41666793823242,6.0,0.0,1.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,9,1.0,1.0,0.0,,,,,,,,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,1.0,10000.0,8886.25,140.0,140.0,9443.125,140.0,9.846189498901367,5.634802341461182,4.0,4.0,2.0,5.0,25000.0,45000.0,18000.0,18000.0,35000.0,18000.0,22950.0,7575.0,4250.0,1338.75,0.0,9180.0,7000.0,1180.0,500.0,0.0,36113.75,17860.0,1.4447884559631348,1.9088016748428345,0.0,0.6000000238418579,0.4000000059604645,0.3333333432674408,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
5007,3,1.0,1.0,1.0,0.0,6.408928601642881,1.3333333730697632,0.0,3000.0,54.0,0.0,42.08333206176758,2.0,1.0,0.0,1.0,32.0,3,3,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,9,8.0,1.0,1.0,3.5,6.0,6.0,7.0,6.5,7.0,750.0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1.0,9180.0,9608.76953125,5013.0,5013.0,9394.384765625,5013.0,9.841014862060547,9.212937355041504,0.0,1.0,0.0,1.0,14930.0,14930.0,1000.0,10640.0,14930.0,5820.0,2591.739990234375,1493.0,829.9700317382812,406.5199890136719,0.0,1847.0,2000.0,1180.0,600.0,0.0,5321.22998046875,5627.0,5.651620864868164,2.9892141819000244,0.6000000238418579,0.4000000059604645,1.0,0.6666666865348816,1.0,1.0,1.0,1.0,1.0,1.0,0.0,12.0,7.0,10.0,10.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
5009,3,1.0,1.0,1.0,0.0,,2.75,0.0,90.0,75.0,0.0,35.5,1.0,1.0,0.0,0.0,0.0,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,,0.0,0.0,,,,,,,,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0.0,1.0,5000.0,3337.25,1574.0,1574.0,4168.625,1574.0,9.028489112854004,8.054522514343262,0.0,0.0,0.0,0.0,6000.0,6000.0,3000.0,3000.0,6000.0,3000.0,1827.5,0.0,112.75,722.5,0.0,866.0,0.0,510.0,50.0,0.0,2662.75,1426.0,3.2831737995147705,3.464203119277954,0.4000000059604645,0.800000011920929,0.6000000238418579,0.6000000238418579,0.4000000059604645,0.0,0.4000000059604645,0.2666666805744171,0.0,1.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5012,3,1.0,1.0,0.0,0.0,,2.4166667461395264,0.0,1500.0,90.0,1.0,27.5,0.0,1.0,0.0,1.0,0.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9370.0,9370.0,0.0,9370.0,0.0,9.838415145874023,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,12000.0,0.0,12000.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0,730.0,700.0,0.0,0.0,2630.0,15.121163368225098,9.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5013,3,1.0,1.0,1.0,0.0,,1.0,1.0,5000.0,50.0,1.0,35.91666793823242,4.0,1.0,0.0,1.0,0.0,5,1,7,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5,,0.0,0.0,,,,,,,,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,2.5,1.0,8000.0,9139.990234375,42910.0,42910.0,8569.9951171875,42910.0,9.74916934967041,11.360007286071777,0.0,4.0,7.0,0.0,15000.0,18100.0,25713.0,77000.0,16550.0,51356.5,3215.25,3900.0,1799.7900390625,44.970001220703125,0.0,0.0,28000.0,3300.0,2790.0,0.0,8960.009765625,34090.0,4.395516872406006,42.79708480834961,0.4000000059604645,0.20000000298023224,0.4000000059604645,0.3333333432674408,0.6000000238418579,0.4000000059604645,0.800000011920929,0.6000000238418579,1.0,0.0,1.0,,,,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5014,3,1.0,1.0,0.0,0.0,,4.0,1.0,20000.0,77.0,1.0,30.41666603088379,3.0,1.0,0.0,1.0,0.0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3510.0,3510.0,0.0,3510.0,0.0,8.856518745422363,0.0,0.0,2.0,0.0,0.0,0.0,60000.0,36500.0,0.0,48250.0,0.0,0.0,0.0,0.0,0.0,7000.0,7500.0,7870.0,5620.0,5000.0,0.0,32990.0,15.121163368225098,6.7766852378845215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
5018,3,1.0,1.0,0.0,1.0,8.059371125007834,2.8333332538604736,1.0,3000.0,50.0,1.0,53.58333206176758,3.0,1.0,0.0,0.0,0.0,2,4,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.5,0.0,5,7.0,1.0,1.0,3.0,4.5,6.5,2.0,7.0,6.0,1250.0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,1.0,5500.0,3054.349609375,4200.0,4200.0,4277.1748046875,4200.0,9.054195404052734,9.03598690032959,4.0,2.0,2.0,4.0,14800.0,14800.0,15000.0,22000.0,14800.0,18500.0,2500.0,8450.0,449.8599853515625,345.7900085449219,0.0,2000.0,13200.0,350.0,2250.0,0.0,11745.650390625,17800.0,5.920000076293945,9.25,0.20000000298023224,0.800000011920929,0.800000011920929,0.6000000238418579,0.4000000059604645,0.0,0.0,0.13333334028720856,1.0,0.0,1.0,1.0,3.0,8.0,11.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
5019,3,1.0,1.0,0.0,0.0,,7.583333492279053,0.0,500.0,70.0,1.0,40.0,2.0,0.0,1.0,1.0,0.0,3,1,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9,,0.0,0.0,,,,,,,,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0.0,1.0,2000.0,4017.31005859375,3990.0,3990.0,3008.655029296875,3990.0,8.70239543914795,8.98469352722168,0.0,0.0,0.0,0.0,3500.0,7000.0,8000.0,10500.0,5250.0,9250.0,500.0,0.0,457.8600158691406,2024.8299560546875,0.0,800.0,0.0,2810.0,2900.0,0.0,2982.68994140625,6510.0,9.545802116394043,4.004329204559326,0.4000000059604645,0.20000000298023224,0.6000000238418579,0.4000000059604645,0.6000000238418579,1.0,0.20000000298023224,0.6000000238418579,1.0,1.0,0.0,12.0,3.0,14.0,11.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
5020,3,1.0,1.0,0.0,0.0,,0.6666666865348816,0.0,4000.0,70.0,1.0,29.91666603088379,2.0,1.0,0.0,1.0,0.0,2,1,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,,,,,,,,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,150.0,47.529998779296875,1200.0,1200.0,98.76499938964844,1200.0,5.285916328430176,7.783224105834961,0.0,0.0,0.0,0.0,255.0,255.0,1800.0,1800.0,255.0,1800.0,147.5,0.0,59.970001220703125,0.0,0.0,600.0,0.0,0.0,0.0,0.0,207.47000122070312,600.0,1.229093313217163,3.0,0.6000000238418579,0.4000000059604645,0.6000000238418579,0.5333333611488342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
5021,3,0.0,1.0,0.0,1.0,,0.6666666865348816,0.0,10000.0,50.0,0.0,28.16666603088379,0.0,1.0,0.0,1.0,0.0,3,3,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2800.0,3344.759765625,-2380.0,-2380.0,3072.3798828125,-2380.0,8.723355293273926,-8.468003273010254,0.0,1.0,0.0,1.0,11520.0,11520.0,8000.0,6002.0,11520.0,7001.0,120.0,0.0,7999.990234375,55.25,0.0,63.0,500.0,6500.0,1319.0,0.0,8175.240234375,8382.0,96.0,111.12698364257812,,,,,,,,,1.0,0.0,0.0,,,,,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
5023,3,1.0,1.0,0.0,1.0,9.306812364136984,1.0,0.0,500.0,70.0,1.0,36.66666793823242,0.0,0.0,1.0,1.0,1.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9,7.0,1.0,1.0,4.0,3.0,6.5,6.0,6.0,5.0,325.0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,2.5,1.0,8000.0,7833.0390625,4673.0,4673.0,7916.51953125,4673.0,9.669854164123535,9.142704010009766,0.0,3.0,1.0,0.0,8000.0,32000.0,8000.0,15000.0,20000.0,11500.0,18500.0,4500.0,1068.5699462890625,98.38999938964844,0.0,8672.0,1500.0,145.0,10.0,0.0,24166.9609375,10327.0,1.0723872184753418,1.310989499092102,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.20000000298023224,0.6000000238418579,0.4000000059604645,0.4000000059604645,0.0,1.0,0.0,,,4.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5024,3,1.0,1.0,0.0,0.0,,1.25,1.0,4000.0,70.0,0.0,24.91666603088379,0.0,1.0,0.0,0.0,0.0,2,3,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9,,0.0,0.0,,,,,,,,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.0,1.0,6000.0,5972.3603515625,11890.0,11890.0,5986.18017578125,11890.0,9.390356063842773,10.076600074768066,2.0,0.0,2.0,1.0,12000.0,15000.0,15000.0,18000.0,13500.0,16500.0,6800.0,1700.0,400.1400146484375,127.5,0.0,2000.0,1000.0,1800.0,860.0,450.0,9027.6396484375,6110.0,1.9852941036224365,8.25,0.4000000059604645,0.800000011920929,0.6000000238418579,0.6000000238418579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5025,3,1.0,1.0,1.0,0.0,1.7803787932602573,3.5,0.0,1200.0,52.0,1.0,30.5,2.0,0.0,1.0,1.0,0.0,3,1,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9,7.0,1.0,1.0,1.0,2.5,7.0,6.0,7.0,6.0,75.0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.0,1.0,2000.0,1494.429931640625,-1374.0,-1374.0,1747.2149658203125,-1374.0,8.158926010131836,-7.918628692626953,2.0,1.0,0.0,0.0,4200.0,5100.0,2700.0,2800.0,4650.0,2750.0,1275.0,1500.0,790.7000122070312,39.869998931884766,0.0,974.0,0.0,1500.0,1700.0,0.0,3605.570068359375,4174.0,3.152627944946289,2.158555746078491,0.6000000238418579,0.6000000238418579,0.4000000059604645,0.5333333611488342,0.20000000298023224,0.0,0.4000000059604645,0.20000000298023224,1.0,1.0,0.0,1.0,0.0,10.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
5030,3,1.0,1.0,0.0,0.0,,8.666666984558105,1.0,8000.0,50.0,1.0,45.25,3.0,1.0,0.0,0.0,0.0,2,1,6,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,5,,0.0,0.0,,,,,,,,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16.5,1.0,15000.0,89465.390625,64428.0,64428.0,52232.6953125,64428.0,11.556611061096191,12.031719207763672,16.0,1.0,16.0,0.0,210000.0,210000.0,140000.0,150000.0,210000.0,145000.0,73700.9921875,40000.0,2583.190185546875,4250.43017578125,0.0,165000.0,35000.0,11500.0,4500.0,0.0,120534.609375,129545.0,2.849351167678833,1.5151515007019043,0.6000000238418579,0.800000011920929,1.0,0.800000011920929,1.0,1.0,0.6000000238418579,0.8666666746139526,1.0,0.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5032,3,1.0,1.0,0.0,0.0,,6.833333492279053,1.0,10000.0,52.0,0.0,35.58333206176758,2.0,0.0,1.0,1.0,2.0,2,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9,,0.0,0.0,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1000.0,1315.02001953125,3924.0,3924.0,1157.510009765625,3924.0,7.74717378616333,8.968013763427734,0.0,0.0,1.0,0.0,4000.0,5950.0,8000.0,7000.0,4975.0,7500.0,1275.0,0.0,1042.47998046875,1317.5,1000.0,400.0,0.0,900.0,600.0,1176.0,4634.97998046875,3076.0,3.491276979446411,12.5,0.20000000298023224,0.20000000298023224,0.6000000238418579,0.3333333432674408,0.4000000059604645,0.0,0.0,0.13333334028720856,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
5033,3,0.0,1.0,0.0,0.0,,2.9166667461395264,0.0,1200.0,45.0,1.0,39.08333206176758,2.0,1.0,0.0,1.0,29.0,2,2,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,956.0,838.949951171875,2160.0,2160.0,897.4749755859375,2160.0,7.492732524871826,8.371010780334473,0.0,1.0,1.0,0.0,3500.0,3500.0,4200.0,2500.0,3500.0,3350.0,2544.0,0.0,80.02999877929688,37.02000045776367,0.0,250.0,0.0,40.0,50.0,0.0,2661.050048828125,340.0,1.3757861852645874,11.551724433898926,,,,,,,,,1.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5036,3,1.0,1.0,0.0,0.0,,3.4166667461395264,0.0,1000.0,45.0,1.0,45.08333206176758,2.0,1.0,0.0,0.0,30.0,3,2,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5,,0.0,0.0,,,,,,,,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,350.0,650.5400390625,780.0,780.0,500.27001953125,780.0,6.90829610824585,7.352441310882568,0.0,1.0,0.0,0.0,2000.0,2800.0,3900.0,6000.0,2400.0,4950.0,1500.0,150.0,371.9599914550781,127.5,0.0,3000.0,0.0,750.0,970.0,500.0,2149.4599609375,5220.0,1.600000023841858,1.5967742204666138,0.800000011920929,0.4000000059604645,0.800000011920929,0.6666666865348816,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
5038,3,1.0,1.0,1.0,0.0,6.3241501428165465,1.75,0.0,5000.0,9.0,1.0,36.41666793823242,2.0,0.0,1.0,1.0,0.0,4,1,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,9,8.0,1.0,1.0,4.0,4.0,7.0,2.0,5.0,6.0,325.0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3.0,1.0,7000.0,8804.2900390625,5700.0,5700.0,7902.14501953125,5700.0,9.668036460876465,9.341368675231934,3.0,0.0,2.0,2.0,20000.0,22500.0,7000.0,20000.0,21250.0,13500.0,6000.0,6000.0,1262.25,433.46002197265625,0.0,8000.0,4500.0,1100.0,700.0,0.0,13695.7099609375,14300.0,3.2015066146850586,1.6071428060531616,0.4000000059604645,0.4000000059604645,0.800000011920929,0.5333333611488342,0.20000000298023224,0.6000000238418579,0.0,0.2666666805744171,1.0,1.0,1.0,7.0,9.0,9.0,12.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
5040,3,0.0,1.0,0.0,1.0,3.7977187540496256,3.0,1.0,7000.0,60.0,0.0,47.41666793823242,4.0,0.0,1.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,12,8.0,1.0,1.0,5.0,5.0,6.0,2.0,6.0,7.0,2250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.0,0.0,7897.0,7750.0,7750.0,3948.5,7750.0,8.974238395690918,9.648594856262207,0.0,1.0,0.0,1.0,12995.0,12995.0,12000.0,12000.0,12995.0,12000.0,4848.0,0.0,200.0,50.0,0.0,3200.0,800.0,200.0,50.0,0.0,5098.0,4250.0,2.6804869174957275,3.75,,,,,,,,,0.0,1.0,1.0,10.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5042,3,1.0,1.0,1.0,0.0,,7.333333492279053,0.0,3000.0,90.0,0.0,28.91666603088379,1.0,1.0,0.0,1.0,2.0,5,3,7,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,486.25,486.25,0.0,486.25,0.0,6.879871368408203,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2000.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,350.0,15.0,398.75,0.0,1513.75,15.121163368225098,1.8181818723678589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5044,3,1.0,1.0,0.0,1.0,5.3346781901966915,7.833333492279053,1.0,750.0,40.0,0.0,39.08333206176758,1.0,1.0,0.0,0.0,0.0,2,1,4,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4,7.0,1.0,1.0,2.5,6.5,7.0,1.0,7.0,7.0,2250.0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,5.0,1.0,1350.0,2724.97998046875,8750.0,8750.0,2037.489990234375,8750.0,8.312621116638184,9.769956588745117,0.0,5.0,5.0,0.0,7500.0,7500.0,9000.0,16250.0,7500.0,12625.0,0.0,3650.0,700.02001953125,425.0,0.0,0.0,1250.0,3050.0,3200.0,0.0,4775.02001953125,7500.0,15.121163368225098,50.5,0.4000000059604645,0.4000000059604645,0.800000011920929,0.5333333611488342,0.6000000238418579,1.0,0.6000000238418579,0.7333333492279053,1.0,0.0,1.0,2.0,4.0,7.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
5046,3,1.0,1.0,0.0,1.0,6.46340888496347,2.9166667461395264,1.0,30000.0,60.0,1.0,36.0,1.0,1.0,0.0,1.0,19.0,4,1,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,7.0,1.0,1.0,6.0,7.0,5.0,6.0,5.5,5.0,1750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10900.0,10900.0,0.0,10900.0,0.0,9.989665031433105,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,20000.0,0.0,17500.0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,2100.0,1000.0,0.0,0.0,9100.0,15.121163368225098,2.734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,6.0,10.0,12.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5047,3,1.0,1.0,0.0,0.0,,1.9166667461395264,1.0,5000.0,55.0,1.0,53.08333206176758,0.0,1.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,6,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3600.0,3600.0,0.0,3600.0,0.0,8.8818359375,0.0,0.0,1.0,1.0,0.0,0.0,5400.0,5400.0,0.0,5400.0,0.0,0.0,0.0,0.0,0.0,400.0,1000.0,350.0,50.0,0.0,0.0,1800.0,15.121163368225098,9.818181991577148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
