gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
187462,2013-06-30,2013.0,1.0,3663,-0.0058350204021173635,0.260412533351577,10.37557719959847,36,0.0,-1.0,0.0,0.0,0.0,0.0,5.677917508461147,0.0,0.31385715263049874,9.0,0.0,0.0,0.7142857142857143,0.0,1.9459101490553132,0.9295359586241757,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,22.0,,1.791759469228055,22. Electrical and Electronic Equipme,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187462,2016-06-30,2016.0,1.0,3663,0.07266767772869398,0.27204027532882114,7.169432939124748,36,0.0,2.0,,,1.0,0.0,6.617471157468384,0.0,0.3207535315105521,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,1.5475625087160132,0.0,,,,,0.0,0.0,0.0,0.0,22.0,,2.1972245773362196,22. Electrical and Electronic Equipme,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187462,2015-06-30,2015.0,1.0,3663,-0.16715219578066742,0.1623452308798945,6.608531010010564,36,0.0,1.0,,,1.0,0.0,6.397882534415862,0.0,0.24268197651572165,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,1.2383742310432684,0.0,,,,,0.0,0.0,0.0,0.0,22.0,,2.0794415416798357,22. Electrical and Electronic Equipme,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187462,2018-06-30,2018.0,1.0,3663,0.7639592778066608,0.47407383502660433,19.874914805477786,36,0.0,4.0,,,1.0,0.0,6.930081190705103,0.0,0.3072062054984612,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,1.7448425494403033,0.0,,,,,0.0,0.0,0.0,0.0,22.0,,2.3978952727983707,22. Electrical and Electronic Equipme,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187483,2016-12-31,2016.0,1.0,6797,0.1814907156203467,0.3739957255488784,0.9979948273669036,67,0.0,3.0,,,1.0,0.0,6.374585200211255,0.27281454579523406,0.07157319571464119,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,1.8213182714695995,0.0,,,,,0.2529837650778511,22.11132533317517,0.0,0.0,35.0,,2.0794415416798357,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.006404727881435512,0.0859841997961264,0.010267875345856997,0.016982889180136886,0.05873343527013252,0.0,0.10006144642851311,0.10861544380449116,0.011898355767063733,0.0,0.0,1.0,0.0
187483,2014-12-31,2014.0,1.0,6797,-0.31173503171883366,0.42127060724952764,0.9798341712467576,67,0.0,1.0,,,1.0,0.0,6.076694546719987,0.19849558417209234,0.0456510410090292,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,1.430311246536665,0.0,,,,,0.14085839546364023,22.11132533317517,0.0,0.0,35.0,,1.791759469228055,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.008741050046054652,0.0859841997961264,0.010267875345856997,0.016982889180136886,0.05873343527013252,0.0,0.011428464056284974,0.10861544380449116,0.00018421715813348228,0.0,0.0,1.0,0.0
187483,2017-12-31,2017.0,1.0,6797,-0.06471803892882666,0.3680158078058004,0.9459876472577573,67,0.0,4.0,,,1.0,0.0,6.471206541674473,0.31110269596715456,0.06834833496579565,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,1.9712993830601329,0.0,,,,,0.22724808721242784,22.11132533317517,0.0,0.0,35.0,,2.1972245773362196,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.0859841997961264,0.010267875345856997,0.016982889180136886,0.05873343527013252,0.0,0.08173148321765511,0.10861544380449116,0.008861911680190902,0.0,0.0,1.0,0.0
187483,2012-12-31,2012.0,1.0,6797,0.262224401807275,0.4328304113536359,1.074019476653686,67,0.0,-1.0,0.0,0.0,0.0,0.0,5.8106887949421955,0.2211132533317517,0.058155034162151155,5.0,0.0,0.0,0.6666666666666666,0.0,1.791759469228055,0.7793248768009977,0.0,0.0,,0.0,,0.2544364722109609,22.11132533317517,0.0,0.0,35.0,,1.3862943611198906,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0859841997961264,0.0859841997961264,0.010267875345856997,0.016982889180136886,0.05873343527013252,0.0,0.10861544380449116,0.10861544380449116,0.0028377782515295966,0.0,0.0,1.0,0.0
187483,2015-12-31,2015.0,1.0,6797,0.05319466469392503,0.4716398237014458,0.9021624178329736,67,0.0,2.0,,,1.0,0.0,6.185261673626961,0.19363624283456662,0.05422416278782386,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,1.6448050562713916,0.0,,,,,0.20728028866735979,22.11132533317517,0.0,0.0,35.0,,1.9459101490553132,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.01367915885904643,0.0859841997961264,0.010267875345856997,0.016982889180136886,0.05873343527013252,0.0,0.061892343106088904,0.10861544380449116,0.0073236980755943095,0.0,0.0,1.0,0.0
187490,2017-12-31,2017.0,0.0,7372,-0.13949074946377338,0.0,4.31296883379824,73,0.0,4.0,,,1.0,0.0,6.269213701054999,1.0,0.04418041820846794,6.0,1.0,0.16666666666666666,0.7777777777777778,1.0,2.1972245773362196,1.3480731482996928,1.0,,,,,0.0,66.28518531140584,0.0,0.0,36.0,,2.302585092994046,36. Services,,,,,0.0,0.0,0.10663782397948965,0.04553927813163482,0.013749949925890318,0.04734859592196451,0.0,0.0,0.43076724687650464,0.0,0.0,0.0,1.0,0.0
187490,2012-12-31,2012.0,1.0,7372,-0.12286011317662915,0.0,8.97700708970528,73,0.0,-1.0,0.0,0.0,0.0,0.0,5.036673342645028,0.6628518531140584,-0.04772111693524816,9.0,1.0,0.1111111111111111,0.7777777777777778,1.0,2.1972245773362196,0.7041970167465302,1.0,0.0,,0.0,,0.7765890205731156,66.28518531140584,0.0,0.0,36.0,,1.6094379124341003,36. Services,0.0,0.0,0.0,0.0,0.0,0.10663782397948965,0.10663782397948965,0.04553927813163482,0.013749949925890318,0.04734859592196451,0.0,0.43076724687650464,0.43076724687650464,0.013363363351333344,0.0,0.0,1.0,0.0
187490,2016-12-31,2016.0,1.0,7372,-0.43177489885867515,0.0,5.477673594495674,73,0.0,3.0,,,1.0,0.0,6.013272515304557,0.9965639993601634,-0.16904057785963958,9.0,1.0,0.1111111111111111,0.7,2.0,2.302585092994046,1.2200921862058194,1.0,,,,,0.5923037194987664,66.28518531140584,0.0,0.0,36.0,,2.1972245773362196,36. Services,0.0,0.0,0.0,0.0,0.0,0.17661971541130123,0.10663782397948965,0.04553927813163482,0.013749949925890318,0.04734859592196451,0.0,0.3560345941988264,0.43076724687650464,0.0162659330766168,0.0,0.0,1.0,0.0
187490,2014-12-31,2014.0,0.0,7372,0.10519274194824846,0.0,13.671111545304035,73,0.0,1.0,,,1.0,0.0,5.396555075137031,0.8455775468591756,-0.26284302839402657,10.0,2.0,0.2,0.8,1.0,2.302585092994046,1.1837700970084166,1.0,,,,,0.7896456423747559,66.28518531140584,0.0,0.0,36.0,,1.9459101490553132,36. Services,0.0,1.0,0.0,0.0,0.0,0.1356423889525264,0.10663782397948965,0.04553927813163482,0.013749949925890318,0.04734859592196451,0.0,0.39679196431023167,0.43076724687650464,0.008816646070109029,0.0,0.0,1.0,0.0
187490,2015-12-31,2015.0,1.0,7372,0.38428333140270216,0.0,8.391307696470873,73,0.0,2.0,,,1.0,0.0,5.9856200009733636,0.8940955011028092,-0.12120632988741895,10.0,2.0,0.2,0.8,2.0,2.302585092994046,1.2774555810857395,1.0,,,,,0.5640889165844211,66.28518531140584,0.0,0.0,36.0,,2.0794415416798357,36. Services,0.0,0.0,0.0,0.0,0.0,0.14265545066991475,0.10663782397948965,0.04553927813163482,0.013749949925890318,0.04734859592196451,0.0,0.3349837374857386,0.43076724687650464,0.02165986446925275,0.0,0.0,1.0,0.0
187576,2014-12-31,2014.0,0.0,7372,-0.22181743881219185,0.0,1.2710860203028762,73,0.0,1.0,,,1.0,0.0,7.761656858170524,0.7148736819900056,-0.0992965323040387,10.0,2.0,0.2,0.5555555555555556,2.0,2.1972245773362196,1.1405764877671418,1.0,,,,,0.4794353141231532,28.283722609471194,0.0,0.0,36.0,,1.9459101490553132,36. Services,1.0,0.0,0.0,0.0,0.0,0.1269790324559405,0.10014052573417392,0.056401554070339414,0.009547633953678032,0.034191337710156484,0.0,0.2394726607652108,0.19606678262376045,0.011887698087798302,0.0,0.0,1.0,0.0
187576,2015-12-31,2015.0,1.0,7372,0.11100099547994963,0.0,1.3552477725402805,73,0.0,2.0,,,1.0,0.0,7.6613529485512215,0.7605329876654038,-0.06127278632044167,8.0,2.0,0.25,0.5,2.0,2.302585092994046,1.2347444629926896,1.0,,,,,0.4450707071815122,28.283722609471194,0.0,0.0,36.0,,2.0794415416798357,36. Services,,,,,0.0,0.13549694991776579,0.10014052573417392,0.056401554070339414,0.009547633953678032,0.034191337710156484,0.0,0.2980947462512369,0.19606678262376045,0.022286585139797976,0.0,0.0,1.0,0.0
187576,2017-12-31,2017.0,0.0,7372,0.3830753173325949,0.0,2.121956569423119,73,0.0,4.0,,,1.0,0.0,7.590515198248711,0.8025562288380921,0.01898770949607772,8.0,4.0,0.5,0.625,4.0,2.0794415416798357,1.4586150226995167,1.0,,,,,0.615913876331077,28.283722609471194,0.0,0.0,36.0,,2.302585092994046,36. Services,,,,,0.0,0.08945665647965731,0.10014052573417392,0.056401554070339414,0.009547633953678032,0.034191337710156484,0.0,0.4175078220179269,0.19606678262376045,0.011006546194511071,0.0,0.0,1.0,0.0
187576,2012-12-31,2012.0,1.0,7372,-0.7672221461341078,0.038815054030555206,1.007408697767136,73,0.0,-1.0,0.0,0.0,0.0,0.0,7.854117303111616,0.35632587225064016,-0.06193912246925847,10.0,1.0,0.1,0.5555555555555556,1.0,2.1972245773362196,0.6549259677397475,1.0,0.0,,0.0,,0.28283722609471196,28.283722609471194,0.0,0.0,36.0,,1.6094379124341003,36. Services,0.0,0.0,0.0,0.0,0.0,0.10014052573417392,0.10014052573417392,0.056401554070339414,0.009547633953678032,0.034191337710156484,0.0,0.19606678262376045,0.19606678262376045,0.0011777522849851535,0.0,0.0,1.0,0.0
187576,2016-12-31,2016.0,0.0,7372,-0.07935892628118979,0.0,1.4419285186478592,73,0.0,3.0,,,1.0,0.0,7.552682857571078,0.7814076461060493,-0.05495241228449893,8.0,4.0,0.5,0.5,2.0,2.0794415416798357,1.490091154801534,1.0,,,,,0.5500015540031202,28.283722609471194,0.0,0.0,36.0,,2.1972245773362196,36. Services,0.0,0.0,1.0,0.0,0.0,0.13837502670164636,0.10014052573417392,0.056401554070339414,0.009547633953678032,0.034191337710156484,0.0,0.3980090330495774,0.19606678262376045,0.005785960761028521,0.0,0.0,1.0,0.0
187596,2016-06-30,2016.0,0.0,6035,-0.16082913537749044,0.11987272589893629,0.8135628542847617,60,0.0,2.0,,,1.0,0.0,6.389510534811843,0.35776187755990757,0.009369254405480509,8.0,0.0,0.0,0.75,0.0,2.0794415416798357,1.6794302842541355,0.0,,,,,0.19023689932616114,21.16595704048992,0.0,0.0,35.0,,2.0794415416798357,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.00031218274111675123,0.005386249428962996,0.00532297852900868,0.0,6.327089995431704e-05,0.0,0.05452303416295977,0.09154691653548917,0.0,0.0,0.0,0.0,0.0
187596,2015-06-30,2015.0,0.0,6035,-0.0863197819471837,0.1100364044082687,0.7749589735939131,60,0.0,1.0,,,1.0,0.0,6.334465425691895,0.3401225316073399,0.009063846093799897,8.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,1.589235205116581,0.0,,,,,0.23750112417324995,21.16595704048992,0.0,0.0,35.0,,1.9459101490553132,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.016187344294967612,0.005386249428962996,0.00532297852900868,0.0,6.327089995431704e-05,0.0,0.09706155437099737,0.09154691653548917,0.0,0.0,0.0,0.0,0.0
187596,2013-06-30,2013.0,0.0,6035,-0.13817352004892447,0.16286447441716057,0.7895228076184418,60,0.0,-1.0,0.0,0.0,0.0,0.0,6.3054263865880555,0.34525822348125845,0.010532660012601936,7.0,0.0,0.0,0.8888888888888888,1.0,2.1972245773362196,1.0647107369924282,0.0,0.0,,0.0,,0.21165957040489922,21.16595704048992,0.0,0.0,35.0,,1.6094379124341003,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.005386249428962996,0.005386249428962996,0.00532297852900868,0.0,6.327089995431704e-05,0.0,0.09154691653548917,0.09154691653548917,0.0,0.0,0.0,0.0,0.0
187596,2017-06-30,2017.0,0.0,6035,-0.06870929530544645,0.09510755387942077,0.852511045743072,60,0.0,3.0,,,1.0,0.0,6.3724217755615955,0.3221394840331255,0.010577754093264601,8.0,0.0,0.0,0.75,0.0,2.0794415416798357,1.8504213818766413,0.0,,,,,0.15901527299628454,21.16595704048992,0.0,0.0,35.0,,2.1972245773362196,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.007505812451562903,0.005386249428962996,0.00532297852900868,0.0,6.327089995431704e-05,0.0,0.02860922951029703,0.09154691653548917,0.0,0.0,0.0,0.0,0.0
187596,2018-06-30,2018.0,0.0,6035,0.32105949579849774,0.1092166035656879,1.0595886134067953,60,0.0,4.0,,,1.0,0.0,6.45978394633426,0.0,0.00698519226886495,8.0,0.0,0.0,0.75,0.0,2.0794415416798357,1.996399548977705,0.0,,,,,0.13783798727301363,21.16595704048992,0.0,0.0,35.0,,2.302585092994046,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.005386249428962996,0.00532297852900868,0.0,6.327089995431704e-05,0.0,0.05029164614197169,0.09154691653548917,0.0,0.0,0.0,0.0,0.0
187653,2015-12-31,2015.0,0.0,3845,0.158869895706792,0.0014651031443797637,9.001379704268636,38,0.0,2.0,,,1.0,0.0,5.186418858050457,1.0,0.018632533118600657,6.0,1.0,0.16666666666666666,0.8571428571428571,2.0,1.9459101490553132,1.551102335421137,1.0,,,,,1.0,22.38656711307335,0.0,0.0,24.0,,2.0794415416798357,24. Instruments and Related Products,0.0,0.0,0.0,0.0,0.0,0.18909885684268457,0.04223841471662383,0.013337643717029623,0.0070852157446232925,0.02181555525497092,0.0,0.48784388519400446,0.18574532157895465,0.019228836871643402,0.0,0.0,0.0,0.0
187653,2012-12-31,2012.0,0.0,3845,-0.6287667533420627,0.0,2.2870597960870764,38,0.0,-1.0,0.0,0.0,0.0,0.0,4.502794101371225,0.22386567113073352,-0.3323621619825189,7.0,2.0,0.2857142857142857,0.7142857142857143,2.0,1.9459101490553132,0.7178397931503168,1.0,0.0,,0.0,,0.49118410778223315,22.38656711307335,0.0,0.0,24.0,,1.6094379124341003,24. Instruments and Related Products,0.0,0.0,0.0,0.0,0.0,0.04223841471662383,0.04223841471662383,0.013337643717029623,0.0070852157446232925,0.02181555525497092,0.0,0.18574532157895465,0.18574532157895465,0.000137482859279882,0.0,0.0,0.0,0.0
187653,2014-12-31,2014.0,0.0,3845,0.4268227432393541,0.0036764352052355517,15.088710843886044,38,0.0,1.0,,,1.0,0.0,4.6434770201426785,0.9175388737376945,0.01695779798854723,7.0,2.0,0.2857142857142857,0.8571428571428571,2.0,1.9459101490553132,1.3312345839368631,1.0,,,,,0.8728954439159239,22.38656711307335,0.0,0.0,24.0,,1.9459101490553132,24. Instruments and Related Products,,,,,0.0,0.09849364526213295,0.04223841471662383,0.013337643717029623,0.0070852157446232925,0.02181555525497092,0.0,0.32849813736642675,0.18574532157895465,0.027706863381025217,0.0,0.0,0.0,0.0
187698,2016-12-31,2016.0,0.0,1311,-0.7672221461341078,0.7605075671469526,2.657478621268559,13,0.0,3.0,,,1.0,0.0,7.033927912229317,0.6742350721121444,-0.17536699698010888,10.0,0.0,0.0,0.8333333333333334,0.0,1.791759469228055,1.66392609771817,0.0,,,,,0.694193266899549,75.33488078354902,0.0,0.0,3.0,,1.9459101490553132,3. Oil and Gas Extraction,1.0,1.0,0.0,0.0,0.0,0.1310793487826342,0.0,0.0,0.0,0.0,0.0,0.3777067246373722,0.5924509173905335,0.0021882754919451877,0.0,0.0,0.0,0.0
187698,2012-12-31,2012.0,0.0,1311,1.367752163218058,0.1576075571826153,1.9270335581606792,13,0.0,-1.0,0.0,0.0,0.0,0.0,6.910242184068629,0.95433108155164,0.07437680176360861,7.0,0.0,0.0,0.625,0.0,2.0794415416798357,0.6418538861723947,0.0,0.0,,0.0,,0.7533488078354903,75.33488078354902,0.0,0.0,3.0,,1.0986122886681098,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5924509173905335,0.5924509173905335,0.19547453908881404,0.0,0.0,0.0,0.0
187698,2015-12-31,2015.0,0.0,1311,-0.24289890755289623,0.6953156474135108,1.2521243320423863,13,0.0,2.0,,,1.0,0.0,7.149419852373562,1.0,-0.7149871168327749,6.0,0.0,0.0,0.8333333333333334,0.0,1.791759469228055,1.4816045409242156,0.0,,,,,0.20737970076829762,75.33488078354902,0.0,0.0,3.0,,1.791759469228055,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33233814080963275,0.5924509173905335,0.17989171945904658,0.0,0.0,0.0,0.0
187698,2014-12-31,2014.0,0.0,1311,-0.0361303941866602,0.41903375174281904,1.3389093749113261,13,0.0,1.0,,,1.0,0.0,7.603942334437001,1.0,0.013960995748443865,6.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,1.2237754316221157,0.0,,,,,0.8454607833024634,75.33488078354902,0.0,0.0,3.0,,1.6094379124341003,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6123895075320994,0.5924509173905335,0.19055830369676066,0.0,0.0,0.0,0.0
187714,2015-09-30,2015.0,0.0,5080,-0.1802945749374999,0.47292764425848344,1.455482996625378,50,0.0,1.0,,,1.0,0.0,7.61133435759147,0.6615631506347276,-0.11955429389704861,11.0,1.0,0.09090909090909091,0.8333333333333334,1.0,2.4849066497880004,1.3656277243113317,1.0,,,,,0.5704587663027468,53.679227644412364,0.0,0.0,33.0,,2.0794415416798357,33. Wholesale,,,,,0.0,0.09368085430040464,0.08037153673178885,0.03463292967218864,0.011301848451715389,0.0344367586078848,1.0,0.31107233422424513,0.25125173763482633,0.002305701885822334,0.0431443197469758,0.0,1.0,0.0
187714,2012-09-30,2012.0,1.0,5080,0.24338312090098757,0.4076957700453228,1.6878472245266918,50,0.0,-2.0,0.0,0.0,0.0,0.0,7.337858364041832,0.38901180692824233,0.08693938400537006,10.0,0.0,0.0,0.5555555555555556,0.0,2.1972245773362196,0.7205461547480596,0.0,0.0,,0.0,,0.40074013126498026,53.679227644412364,0.0,0.0,33.0,,1.6094379124341003,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.05897836558687421,0.08037153673178885,0.03463292967218864,0.011301848451715389,0.0344367586078848,1.0,0.20656305758701382,0.25125173763482633,0.003665412279448238,0.0431443197469758,0.0,1.0,0.0
187714,2017-09-30,2017.0,0.0,5080,-0.39170803186623404,0.4952964670912322,1.4388099074847898,50,0.0,3.0,,,1.0,0.0,7.469715174492248,0.7281316913023436,-0.14152329361891836,11.0,1.0,0.09090909090909091,0.8181818181818182,1.0,2.3978952727983707,1.7484090283544413,1.0,,,,,0.5558860594061453,53.679227644412364,0.0,0.0,33.0,,2.302585092994046,33. Wholesale,,,,,0.0,0.07469421271634472,0.08037153673178885,0.03463292967218864,0.011301848451715389,0.0344367586078848,1.0,0.3943673541655556,0.25125173763482633,0.0009767434745384645,0.0431443197469758,0.0,1.0,0.0
187714,2016-09-30,2016.0,0.0,5080,-0.07021865117311643,0.43200329208850813,1.5000305805202088,50,0.0,2.0,,,1.0,0.0,7.578761650828998,0.6702497341716119,0.0642008378467492,11.0,1.0,0.09090909090909091,0.8181818181818182,1.0,2.3978952727983707,1.5929389130540652,1.0,,,,,0.6073600310136552,53.679227644412364,0.0,0.0,33.0,,2.1972245773362196,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.13894389379286798,0.08037153673178885,0.03463292967218864,0.011301848451715389,0.0344367586078848,1.0,0.41640999450860106,0.25125173763482633,0.0025705225690186434,0.0431443197469758,0.0,1.0,0.0
187714,2013-09-30,2013.0,1.0,5080,0.31845672481540976,0.3498128929738001,2.276979926880786,50,0.0,-1.0,0.0,0.0,0.0,0.0,7.397041792637978,0.5757600205915255,0.0966353840721159,9.0,0.0,0.0,0.9,0.0,2.302585092994046,1.0453677741492975,0.0,0.0,,0.0,,0.5367922764441236,53.679227644412364,0.0,0.0,33.0,,1.791759469228055,33. Wholesale,,,,,0.0,0.08037153673178885,0.08037153673178885,0.03463292967218864,0.011301848451715389,0.0344367586078848,1.0,0.25125173763482633,0.25125173763482633,0.006405774553811849,0.0431443197469758,0.0,1.0,0.0
187722,2016-12-31,2016.0,0.0,3674,-0.7300542614740375,0.0011661149563647307,1.043188283402969,36,0.0,3.0,,,1.0,0.0,3.9734567116122386,0.38929543315757553,-0.2902121576888354,8.0,0.0,0.0,0.75,0.0,2.0794415416798357,1.4418642122747014,0.0,,,,,0.05565511785472636,19.589269873526053,0.0,0.0,22.0,,2.0794415416798357,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,0.0,0.011324112187247782,0.04796796442902072,0.007070296063333694,0.004892896648953476,0.036004771716733545,0.0,0.03264166182116393,0.07575460198333514,0.0,0.0,0.0,0.0,0.0
187722,2014-12-31,2014.0,1.0,3674,-0.6341603870877042,0.21813974221573074,1.3078346260584928,36,0.0,1.0,,,1.0,0.0,4.658113618149122,0.3702402083333333,-0.20632225878960897,7.0,0.0,0.0,1.0,0.0,1.791759469228055,1.410986973710262,0.0,,,,,0.13192016623455965,19.589269873526053,0.0,0.0,22.0,,1.791759469228055,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,0.0,0.017613192698432166,0.04796796442902072,0.007070296063333694,0.004892896648953476,0.036004771716733545,0.0,0.050210182778458415,0.07575460198333514,0.00011522716922964843,0.0,0.0,0.0,0.0
187722,2012-12-31,2012.0,0.0,3674,0.0752316753505275,0.21436714233738932,4.584097898663424,36,0.0,-1.0,0.0,0.0,0.0,0.0,4.817738010930117,0.25849697845414427,-0.005699963617253507,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,0.7419373447293773,0.0,0.0,,0.0,,0.19589269873526052,19.589269873526053,0.0,0.0,22.0,,1.3862943611198906,22. Electrical and Electronic Equipme,,,,,0.0,0.04796796442902072,0.04796796442902072,0.007070296063333694,0.004892896648953476,0.036004771716733545,0.0,0.07575460198333514,0.07575460198333514,0.0031589586454781643,0.0,0.0,0.0,0.0
187722,2015-12-31,2015.0,1.0,3674,0.32532355659788104,0.0,2.0302215725770516,36,0.0,2.0,,,1.0,0.0,4.243870277656435,0.37938736594288797,-0.30146246250556136,8.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,1.5077742586576,0.0,,,,,0.07085772578756089,19.589269873526053,0.0,0.0,22.0,,1.9459101490553132,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,0.0,0.014651006440411056,0.04796796442902072,0.007070296063333694,0.004892896648953476,0.036004771716733545,0.0,0.04730913317607701,0.07575460198333514,0.0,0.0,0.0,0.0,0.0
187740,2018-09-30,2018.0,0.0,3674,-0.4044321048547878,0.46863362102401696,2.007982054062138,36,0.0,4.0,,,1.0,0.0,7.301481758184911,0.0,-0.10471198891058656,7.0,1.0,0.14285714285714285,0.625,1.0,2.0794415416798357,1.8464843689173016,1.0,,,,,0.6542053509514127,20.660045738311904,0.0,0.0,22.0,,2.3978952727983707,22. Electrical and Electronic Equipme,,,,,0.0,0.0,0.029157987754844412,0.01621288055713354,0.0029564476424919525,0.00998865955521892,0.0,0.40438083850477546,0.08507853510492494,0.002799807114709384,0.0,0.0,0.0,0.0
187740,2017-09-30,2017.0,0.0,3674,-0.06702512316584186,0.41930019919089767,3.6873630967848166,36,0.0,3.0,,,1.0,0.0,7.400695711995007,0.8858150776176585,-0.030239022968952242,8.0,1.0,0.125,0.625,1.0,2.0794415416798357,1.674757378554743,1.0,,,,,0.8220704591338911,20.660045738311904,0.0,0.0,22.0,,2.302585092994046,22. Electrical and Electronic Equipme,,,,,0.0,0.08146227153445974,0.029157987754844412,0.01621288055713354,0.0029564476424919525,0.00998865955521892,0.0,0.32573672146979754,0.08507853510492494,0.034102206316356284,0.0,0.0,0.0,0.0
187740,2016-09-30,2016.0,0.0,3674,0.3218286708093897,0.4909743040054655,4.91162810295948,36,0.0,2.0,,,1.0,0.0,7.080490197112234,0.7190968650140293,-0.018148989820377926,8.0,1.0,0.125,0.5714285714285714,1.0,1.9459101490553132,1.5863154950132463,1.0,,,,,0.8679151216426979,20.660045738311904,0.0,0.0,22.0,,2.1972245773362196,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,0.0,0.11072080206744092,0.029157987754844412,0.01621288055713354,0.0029564476424919525,0.00998865955521892,0.0,0.4740692769072207,0.08507853510492494,0.051239702847877794,0.0,0.0,0.0,0.0
187740,2013-09-30,2013.0,0.0,3674,0.08519502848418958,0.0,3.3396927676249026,36,0.0,-1.0,0.0,0.0,0.0,0.0,5.717787281273432,0.20660045738311905,0.11979712784035815,7.0,1.0,0.14285714285714285,0.42857142857142855,1.0,1.9459101490553132,0.8140997909776078,1.0,0.0,,0.0,,0.24350938354684246,20.660045738311904,0.0,0.0,22.0,,1.791759469228055,22. Electrical and Electronic Equipme,,,,,0.0,0.029157987754844412,0.029157987754844412,0.01621288055713354,0.0029564476424919525,0.00998865955521892,0.0,0.08868110786445373,0.08507853510492494,0.004277378031375154,0.0,0.0,0.0,0.0
187774,2012-12-31,2012.0,0.0,2870,1.5466278953950283,0.5131888117458084,13.38014972030273,28,0.0,-1.0,0.0,0.0,0.0,0.0,5.931303099259922,0.0,0.2848995738692934,7.0,0.0,0.0,0.42857142857142855,0.0,1.9459101490553132,0.7213180575266416,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,14.0,,1.9459101490553132,14. Chemicals and Allied Products,,,,,0.0,0.0,0.006329896907216494,0.0,0.0,0.006329896907216494,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
187774,2014-12-31,2014.0,0.0,2870,-0.35518370716876635,0.7605075671469526,40.33395123580494,28,0.0,1.0,,,1.0,0.0,6.026628967695601,0.0,-0.0025198157927765284,3.0,0.0,0.0,0.6666666666666666,0.0,1.791759469228055,1.3987168811184476,0.0,,,,,0.0,0.0,0.0,0.0,14.0,,2.1972245773362196,14. Chemicals and Allied Products,,,,,0.0,0.0023392756229129205,0.006329896907216494,0.0,0.0,0.006329896907216494,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
