firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
1257,2013,0.009585689,0.010538205,0.006551312,0.0,0.0,0.0,4244.488281,10,0.398886591,0.021127235,3.108617,0.067363128,0,0,1,0.085142612,0.112583913,16,19,1,0,1,0.00508839,0.004497299,0.010158977,0.010589247,0.004187753,0.0,0.0,0,0,0.0,0.0,2.197224617,21.63996506,0.052839726,0.379961163,1.531687975,0.096462905,0.0,0.0,0.0,0.0,0.0,0.0,0.007436298,0.002722679,1,0
1257,2014,0.006479186,0.021253172,0.017670432,0.0,0.0,0.0,5049.500977,11,0.395535111,0.020763421,2.547119,0.061831284,0,0,1,0.088045724,0.07358887,16,19,1,0,1,0.006479186,0.0,0.009585689,0.0,0.006551312,0.0,0.0,0,0,0.0,0.0,2.302585125,22.16888618,0.021127235,0.398886591,3.108617067,0.067363128,0.0,0.0,0.0,0.0,0.0,0.0,0.00508839,0.004497299,1,0
1257,2015,0.007933977,0.020187765,0.016312413,0.0,0.0,0.0,5212.294922,12,0.397481561,0.019288272,3.090151,0.063665316,0,1,1,0.081199847,0.097709261,16,19,1,0,1,0.007933977,0.0,0.006479186,0.0,0.017670432,0.0,0.0,0,0,0.0,0.0,2.397895336,22.342556,0.020763421,0.395535111,2.547118902,0.061831284,0.0,0.0,0.0,0.0,0.0,0.0,0.006479186,0.0,1,0
1257,2016,0.0031181,0.015023411,0.010088486,0.0,0.0,0.0,6724.98291,13,0.481027603,0.01847069,1.879708,0.10666658,0,0,1,0.040569164,0.076858856,16,19,1,0,1,0.0031181,0.0,0.007933977,0.0,0.016312413,0.0,0.0,0,0,0.0,1.0,2.484906673,22.37428665,0.019288272,0.397481561,3.090151072,0.063665316,0.0,0.0,0.0,0.0,0.0,0.0,0.007933977,0.0,0,0
1257,2017,0.006635041,0.015334063,0.010771686,0.0,0.0,0.0,7747.365234,14,0.480938673,0.016180716,1.484086,0.085128866,0,0,1,0.0285604,0.232316107,16,19,1,0,1,0.006184281,0.00045076,0.0031181,0.0,0.010088486,0.0,0.0,0,0,0.0,0.0,2.564949274,22.62909508,0.01847069,0.481027603,1.879708052,0.10666658,0.0,0.0,0.0,0.0,0.0,0.0,0.0031181,0.0,0,0
1257,2018,0.006643748,0.017973589,0.01234551,0.014115352,0.0,0.0,8409.178711,15,0.47129178,0.015810402,1.355017,0.074915349,0,0,1,0.053018618,0.125309721,16,19,1,0,1,0.00567,0.000973749,0.006635041,0.0,0.010771686,0.0,0.0,0,0,0.0,0.0,2.639057398,22.77061844,0.016180716,0.480938673,1.484086037,0.085128866,0.0,0.0,0.0,0.0,0.0,0.0,0.006184281,0.00045076,1,0
1258,2007,0.0,0.016608959,0.010727754,0.0,0.0,0.0,595.3667603,16,0.588088334,0.031998172,2.676268,0.022049205,0,1,0,0.0,,9,5,0,1,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1258,2008,0.0,0.075323798,0.0664232,0.0,0.0,0.0,565.8889771,17,0.744049251,-0.0371725,2.126735,0.012389277,1,1,1,0.0,,9,5,0,1,0,0.0,0.0,0.0,0.0,0.010727754,0.0,0.0,0,0,0.0,1.0,2.77258873,20.20468903,0.031998172,0.588088334,2.676268101,0.022049205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1258,2009,0.0,0.004444551,-0.003261353,0.0,0.0,0.0,406.805603,18,0.628178,0.046675365,5.891811,0.001360994,1,0,1,0.0,,9,5,0,1,0,0.0,0.0,0.0,0.0,0.0664232,0.0,0.0,0,1,1.0,1.0,2.833213329,20.15390778,-0.0371725,0.744049251,2.126734972,0.012389277,0.0,0.0,0.0,0.0664232,0.0,0.0,0.0,0.0,0,1
1258,2010,0.0,0.013772236,0.006585257,0.0,0.0,0.0,485.697998,19,0.678716481,0.003751397,4.571843,0.001117228,1,0,1,0.0,,9,5,0,1,0,0.0,0.0,0.0,0.0,-0.003261353,0.0,0.0,0,1,1.0,0.0,2.890371799,19.82384682,0.046675365,0.628178,5.891810894,0.001360994,0.0,0.0,0.0,-0.003261353,0.0,0.0,0.0,0.0,1,1
1258,2011,0.0,0.010750266,0.003714933,0.0,0.0,0.0,424.1731567,20,0.585150898,0.052382931,2.769341,0.00120062,1,0,1,0.0,,9,5,0,1,0,0.0,0.0,0.0,0.0,0.006585257,0.0,0.0,0,1,1.0,0.0,2.944438934,20.00109673,0.003751397,0.678716481,4.571843147,0.001117228,0.0,0.0,0.0,0.006585257,0.0,0.0,0.0,0.0,1,1
1258,2012,0.000757697,0.012429412,0.002665338,0.0,0.0,0.0,422.9206543,21,0.573679209,0.012788038,2.86171,0.025242679,0,0,2,0.0,,9,5,0,1,0,0.000757697,0.0,0.0,0.0,0.003714933,0.0,0.0,0,0,1.0,0.0,2.995732307,19.86565208,0.052382931,0.585150898,2.769340992,0.00120062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
1258,2013,0.0,0.030036919,0.0184668,0.0,0.0,0.0,290.0859985,22,0.301097006,0.071562752,3.541051,0.036132906,0,0,2,0.0,,9,5,0,1,0,0.0,0.0,0.000757697,0.0,0.002665338,0.0,0.0,0,0,0.0,0.0,3.044522524,19.86269569,0.012788038,0.573679209,2.861710072,0.025242679,0.0,0.0,0.0,0.0,0.0,0.0,0.000757697,0.0,1,0
1258,2014,0.000320357,0.004553341,-0.000503036,0.0,0.0,0.0,4089.621338,23,0.581223309,0.059903968,1.116508,0.035574175,0,0,4,0.0,,9,5,0,1,0,9.70777e-05,0.000223279,0.0,0.0,0.0184668,0.0,0.0,0,0,0.0,0.0,3.091042519,19.48568726,0.071562752,0.301097006,3.541050911,0.036132906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
1258,2015,0.000390932,0.005403829,-0.000602419,0.0,0.0,0.0,4374.18457,24,0.543303788,0.066355318,1.822332,0.022509316,0,0,4,0.0,,9,5,0,1,0,0.000213039,0.000177893,0.000320357,0.0,-0.000503036,0.0,0.0,0,0,0.0,0.0,3.135494232,22.13171768,0.059903968,0.581223309,1.116508007,0.035574175,0.0,0.0,0.0,0.0,0.0,0.0,9.70777e-05,0.000223279,1,0
1258,2016,0.000203482,0.00464133,-7.39505e-06,0.0,0.0,0.0,5119.966797,25,0.54492861,0.064026199,1.395812,0.023898127,0,0,4,0.0,,9,5,0,1,0,0.000203482,0.0,0.000390932,0.0,-0.000602419,0.0,0.0,1,0,0.0,0.0,3.178053856,22.19898605,0.066355318,0.543303788,1.822332025,0.022509316,0.0,0.0,-0.000602419,0.0,0.000390932,0.0,0.000213039,0.000177893,1,0
1258,2017,0.007372287,0.00314299,-0.000769731,0.049623866,0.0,0.0,7990.548828,26,0.51610744,0.050302055,1.878509,0.033854797,0,0,4,0.022875149,0.322283655,9,5,0,1,0,0.000271273,0.007101013,0.000203482,0.0,-7.39505e-06,0.0,0.0,1,0,0.0,0.0,3.218875885,22.35641289,0.064026199,0.54492861,1.395812035,0.023898127,0.0,0.0,-7.39505e-06,0.0,0.000203482,0.0,0.000203482,0.0,1,0
1258,2018,0.000308949,0.002432687,-0.001708964,0.0,0.0,0.0,8415.360352,27,0.493777633,0.052906636,1.214211,0.031118197,0,0,3,0.030892776,0.010000684,9,5,0,1,0,0.000283867,2.50815e-05,0.007372287,0.049623866,-0.000769731,0.0,0.0,1,0,0.0,0.0,3.258096457,22.80152512,0.050302055,0.51610744,1.878509045,0.033854797,0.049623866,0.0,-0.000769731,0.0,0.007372287,0.0,0.000271273,0.007101013,0,0
1259,2007,0.000661497,0.00143066,-0.003124819,0.221464992,0.0,0.0,489.8640442,7,0.50526017,0.051228616,2.466807,0.09598957,1,0,1,0.027138716,0.024374662,9,4,0,0,1,0.000661497,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1259,2008,0.004055018,0.005745039,-0.000482146,0.337142467,0.0,0.0,756.7277832,8,0.537941813,0.054625865,0.947897,0.097430646,1,0,1,0.03923526,0.103351362,9,4,0,0,1,0.004055018,0.0,0.000661497,0.221464992,-0.003124819,0.0,0.0,0,0,1.0,0.0,1.945910096,20.00963783,0.051228616,0.50526017,2.466806889,0.09598957,0.0,0.0,0.0,0.0,0.0,0.0,0.000661497,0.0,0,0
1259,2009,0.017020596,0.008950672,0.003458983,0.028119234,0.0,0.0,1158.221069,9,0.427801698,0.040323608,1.92563,0.079877242,1,0,1,0.035299778,0.482172906,9,4,0,0,1,0.017020596,0.0,0.004055018,0.337142467,-0.000482146,0.0,0.0,0,0,1.0,0.0,2.079441547,20.44451332,0.054625865,0.537941813,0.947897017,0.097430646,0.0,0.0,0.0,0.0,0.0,0.0,0.004055018,0.0,0,0
1259,2010,0.006084115,0.007578731,0.003366482,0.036241114,0.0,0.0,1641.302734,10,0.542879999,0.039011367,1.220232,0.061335038,1,0,1,0.03709032,0.164035097,9,4,0,0,1,0.006084114,5.44471e-10,0.017020596,0.028119234,0.003458983,0.0,0.0,0,1,1.0,0.0,2.197224617,20.87015152,0.040323608,0.427801698,1.925629973,0.079877242,0.0,0.028119234,0.0,0.003458983,0.0,0.017020596,0.017020596,0.0,0,1
1259,2011,0.004878356,0.005981867,0.002116355,0.084711835,0.0,0.0,2203.686768,11,0.59948957,0.03785238,0.611126,0.049936771,1,0,1,0.033738051,0.144595087,9,4,0,0,1,0.004869048,9.30775e-06,0.006084115,0.036241114,0.003366482,0.0,0.0,0,1,1.0,0.0,2.302585125,21.21875572,0.039011367,0.542879999,1.22023201,0.061335038,0.0,0.036241114,0.0,0.003366482,0.0,0.006084115,0.006084114,5.44471e-10,0,1
1259,2012,0.003797343,0.006752382,0.002430278,0.050757647,0.0,0.0,2946.317139,12,0.643627882,0.005783649,0.381038,0.062276822,1,0,1,0.028264364,0.134350911,9,4,0,0,1,0.003778167,1.9176e-05,0.004878356,0.084711835,0.002116355,0.0,0.0,0,1,1.0,0.0,2.397895336,21.51339722,0.03785238,0.59948957,0.611126006,0.049936771,0.0,0.084711835,0.0,0.002116355,0.0,0.004878356,0.004869048,9.30775e-06,0,1
1259,2013,0.001922641,0.005056244,0.00144369,0.044038475,0.0,0.0,3089.645508,13,0.699160635,-0.033466846,0.376072,0.059932135,1,0,1,0.02770731,0.069391109,9,4,0,0,1,0.001896466,2.61749e-05,0.003797343,0.050757647,0.002430278,0.0,0.0,0,0,1.0,0.0,2.484906673,21.80382156,0.005783649,0.643627882,0.38103801,0.062276822,0.0,0.0,0.0,0.0,0.0,0.0,0.003778167,1.9176e-05,1,0
1259,2014,0.003485795,0.004181745,0.000111205,0.12973918,0.0,0.0,3257.827148,14,0.709460855,0.014750001,0.721825,0.063351974,1,0,1,0.027180377,0.128246754,9,4,0,0,1,0.002998935,0.000486861,0.001922641,0.044038475,0.00144369,0.0,0.0,0,0,1.0,0.0,2.564949274,21.85132217,-0.033466846,0.699160635,0.37607199,0.059932135,0.0,0.0,0.0,0.0,0.0,0.0,0.001896466,2.61749e-05,1,0
1259,2015,0.007771735,0.004346131,0.000744529,0.038810883,0.0,0.0,3510.650879,15,0.7547189,-0.015904222,1.337051,0.066629022,1,0,1,0.028935844,0.268585026,9,4,0,0,1,0.00738127,0.000390465,0.003485795,0.12973918,0.000111205,0.0,0.0,0,0,1.0,0.0,2.639057398,21.90432549,0.014750001,0.709460855,0.721825004,0.063351974,0.0,0.0,0.0,0.0,0.0,0.0,0.002998935,0.000486861,1,0
1259,2016,0.005551794,0.003925178,-0.000119333,0.040291697,0.0,0.0,3388.411377,16,0.744741082,0.005538118,2.037311,0.069869958,1,0,1,0.030160094,0.184077471,9,4,0,0,1,0.003988477,0.001563316,0.007771735,0.038810883,0.000744529,0.0,0.0,1,0,1.0,0.0,2.708050251,21.97906685,-0.015904222,0.7547189,1.337051034,0.066629022,0.038810883,0.0,0.000744529,0.0,0.007771735,0.0,0.00738127,0.000390465,0,0
1259,2017,0.003990441,0.003851182,-6.69195e-05,0.059953943,0.0,0.0,3664.57373,17,0.74795121,0.011759952,1.397852,0.072185643,1,0,1,0.027605787,0.144550905,9,4,0,0,1,0.003194101,0.00079634,0.005551794,0.040291697,-0.000119333,0.0,0.0,1,0,1.0,0.0,2.77258873,21.9436264,0.005538118,0.744741082,2.037311077,0.069869958,0.040291697,0.0,-0.000119333,0.0,0.005551794,0.0,0.003988477,0.001563316,0,0
1259,2018,0.004041388,0.002189848,-0.000635532,0.015695957,0.0,0.0,3686.783203,18,0.736514211,0.01922453,1.190772,0.073864006,1,0,5,0.031579327,0.127975732,9,4,0,0,1,0.002311596,0.001729792,0.003990441,0.059953943,-6.69195e-05,0.0,0.0,1,0,1.0,0.0,2.833213329,22.02197838,0.011759952,0.74795121,1.397851944,0.072185643,0.059953943,0.0,-6.69195e-05,0.0,0.003990441,0.0,0.003194101,0.00079634,0,0
1260,2012,0.003389575,0.004602143,-0.005054349,0.192910045,0.0,0.0,599.5245972,13,0.254755497,-0.075109772,1.655104,0.003562865,0,1,8,0.245608553,0.013800718,20,4,1,0,1,0.003389575,0.0,,,,,,0,1,,,,,,,,,,,,,,,,,0,1
1260,2013,0.012176297,0.004505633,-0.005965684,0.119822912,0.006174246,0.292953938,599.8782349,14,0.230549738,0.024654852,4.738293,0.002165159,0,0,8,0.242187291,0.050276365,20,4,1,0,1,0.007730982,0.004445314,0.003389575,0.192910045,-0.005054349,0.0,0.0,0,0,0.0,1.0,2.564949274,20.21164703,-0.075109772,0.254755497,1.655104041,0.003562865,0.0,0.0,0.0,0.0,0.0,0.0,0.003389575,0.0,1,0
1260,2014,0.010508007,0.004037173,0.002084574,0.0,0.000316776,0.330769241,14215.49707,15,0.245339051,0.134354308,8.915921,0.002778828,0,0,8,0.087081932,0.120668054,20,4,1,0,1,0.00982184,0.000686168,0.012176297,0.119822912,-0.005965684,0.006174246,0.292953938,0,0,0.0,0.0,2.639057398,20.2122364,0.024654852,0.230549738,4.738293171,0.002165159,0.0,0.0,0.0,0.0,0.0,0.0,0.007730982,0.004445314,1,0
1260,2015,0.00743293,0.003719547,0.000575454,0.0,0.0,0.0,17535.11133,16,0.27120766,0.116608433,4.460201,0.001397245,0,0,7,0.083852731,0.088642672,20,4,1,0,1,0.003925336,0.003507594,0.010508007,0.0,0.002084574,0.000316776,0.330769241,0,0,0.0,0.0,2.708050251,23.37759781,0.134354308,0.245339051,8.915921211,0.002778828,0.0,0.0,0.0,0.0,0.0,0.0,0.00982184,0.000686168,1,0
1260,2016,0.004630363,0.008034126,0.005254074,0.003025163,0.0,0.0,22039.98438,17,0.450975627,0.072590597,1.774366,0.000762096,0,0,8,0.092773348,0.049910482,20,4,1,0,1,0.003085204,0.001545158,0.00743293,0.0,0.000575454,0.0,0.0,1,0,0.0,0.0,2.77258873,23.58747101,0.116608433,0.27120766,4.460200787,0.001397245,0.0,0.0,0.000575454,0.0,0.00743293,0.0,0.003925336,0.003507594,0,0
1260,2017,0.015020176,0.027331475,0.025036063,0.003609168,0.0,0.0,21535.36328,18,0.523597479,-0.082174592,2.619042397,0.000583976,0,0,8,0.348800093,0.042384785,20,4,1,0,1,0.011945986,0.00307419,0.004630363,0.003025163,0.005254074,0.0,0.0,1,0,0.0,0.0,2.833213329,23.81612396,0.072590597,0.450975627,1.774366021,0.000762096,0.003025163,0.0,0.005254074,0.0,0.004630363,0.0,0.003085204,0.001545158,0,0
1260,2018,0.000601248,0.010645145,0.009766399,0.0,0.0,0.0,18905.80664,19,0.610817373,-0.156166077,1.972121119,0.000778395,0,0,8,0.328105986,0.001832481,20,4,1,0,1,0.000601248,0.0,0.015020176,0.003609168,0.025036063,0.0,0.0,1,0,0.0,0.0,2.890371799,23.79296303,-0.082174592,0.523597479,2.619042397,0.000583976,0.003609168,0.0,0.025036063,0.0,0.015020176,0.0,0.011945986,0.00307419,0,0
1261,2007,0.000194328,0.004497376,0.005619864,0.0,0.0,0.0,36378.39844,15,0.893670201,0.059825975,1.998796,0.009579098,1,0,7,0.027628327,0.007033654,13,6,0,0,0,0.000194328,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1261,2008,0.002471299,0.004361664,0.004414451,0.0,0.0,0.0,56459.16797,16,0.956896424,0.003730547,0.465689,0.009189697,1,0,7,0.002877069,0.858964026,13,6,0,0,0,0.002471299,-5.72491e-12,0.000194328,0.0,0.005619864,0.0,0.0,0,0,1.0,0.0,2.708050251,24.31724167,0.059825975,0.893670201,1.998795986,0.009579098,0.0,0.0,0.0,0.0,0.0,0.0,0.000194328,0.0,1,0
1261,2009,0.00037979,0.003969355,0.003709548,0.0,0.0,0.0,73030.83594,17,0.875814855,0.021852374,0.618602,0.012338623,1,0,8,0.019474259,0.019502161,13,6,0,0,0,0.00037979,3.61193e-12,0.002471299,0.0,0.004414451,0.0,0.0,0,0,1.0,0.0,2.77258873,24.75678444,0.003730547,0.956896424,0.465689003,0.009189697,0.0,0.0,0.0,0.0,0.0,0.0,0.002471299,-5.72491e-12,1,0
1261,2010,0.000411332,0.003725034,0.003257075,0.0,0.0,0.0,82252.89063,18,0.856729865,0.032533988,0.85024,0.011861019,1,0,8,0.025666757,0.016025867,13,6,0,0,0,0.000411332,1.1292e-11,0.00037979,0.0,0.003709548,0.0,0.0,0,1,1.0,0.0,2.833213329,25.0141468,0.021852374,0.875814855,0.618601978,0.012338623,0.0,0.0,0.0,0.003709548,0.0,0.00037979,0.00037979,3.61193e-12,1,1
1261,2011,0.000975819,0.003537664,0.002097422,0.0,0.0,0.0,82442.72656,19,0.822825432,0.037822835,0.561714,0.012022327,1,0,8,0.02797563,0.03488104,13,6,0,0,0,0.000975819,4.6602e-13,0.000411332,0.0,0.003257075,0.0,0.0,0,1,1.0,0.0,2.890371799,25.13306427,0.032533988,0.856729865,0.850239992,0.011861019,0.0,0.0,0.0,0.003257075,0.0,0.000411332,0.000411332,1.1292e-11,0,1
1261,2012,0.001777542,0.003900878,0.00270207,0.0,2.62611e-05,0.098214291,78327.05469,20,0.788738191,0.028773215,0.355351,0.012731052,1,0,8,0.03303583,0.053806499,13,6,0,0,0,0.001777542,7.87832e-12,0.000975819,0.0,0.002097422,0.0,0.0,0,1,1.0,0.0,2.944438934,25.13537025,0.037822835,0.822825432,0.561713994,0.012022327,0.0,0.0,0.0,0.002097422,0.0,0.000975819,0.000975819,4.6602e-13,0,1
1261,2013,0.000292988,0.003106832,0.003007269,0.0,7.07701e-05,0.733333349,77836.70313,21,0.761123121,0.030826109,0.323607,0.013018792,1,0,8,0.030012861,0.009762086,13,6,0,0,0,0.000292988,0.0,0.001777542,0.0,0.00270207,2.62611e-05,0.098214291,1,0,1.0,0.0,2.995732307,25.08415985,0.028773215,0.788738191,0.355351001,0.012731052,0.0,0.0,0.00270207,0.0,0.001777542,0.0,0.001777542,7.87832e-12,0,0
1261,2014,0.002269944,0.002738206,0.003086688,0.0,0.0,0.0,85842.625,22,0.761548936,0.015384161,0.481808,0.011518204,1,0,8,0.031828828,0.071317233,13,6,0,0,0,0.002269944,6.40432e-12,0.000292988,0.0,0.003007269,7.07701e-05,0.733333349,1,1,1.0,0.0,3.044522524,25.07787895,0.030826109,0.761123121,0.323606998,0.013018792,0.0,0.0,0.003007269,0.003007269,0.000292988,0.000292988,0.000292988,0.0,1,1
1261,2015,0.000607802,0.002185335,0.003887645,0.000334851,2.82498e-05,0.600000024,86134.42188,23,0.721625924,0.005334657,0.369794,0.010985495,1,0,8,0.034766983,0.01748215,13,6,0,0,0,0.000561314,4.64879e-05,0.002269944,0.0,0.003086688,0.0,0.0,1,1,1.0,0.0,3.091042519,25.17578125,0.015384161,0.761548936,0.481808007,0.011518204,0.0,0.0,0.003086688,0.003086688,0.002269944,0.002269944,0.002269944,6.40432e-12,1,1
1261,2016,0.001595559,0.0022329,0.003289103,0.0,0.0,0.0,84702.60156,24,0.739255309,-0.020771952,1.03157,0.010763555,1,0,8,0.03863395,0.041299406,13,6,0,0,0,0.00141451,0.000181049,0.000607802,0.000334851,0.003887645,2.82498e-05,0.600000024,1,1,1.0,0.0,3.135494232,25.17917442,0.005334657,0.721625924,0.369794011,0.010985495,0.000334851,0.000334851,0.003887645,0.003887645,0.000607802,0.000607802,0.000561314,4.64879e-05,1,1
1261,2017,0.00206364,0.00218592,0.00258553,0.0,0.0,0.0,78920.76563,25,0.711508453,0.008655133,1.03763,0.0,1,0,8,0.038808297,0.053175215,13,6,0,0,0,0.001573212,0.000490428,0.001595559,0.0,0.003289103,0.0,0.0,1,0,1.0,0.0,3.178053856,25.16241264,-0.020771952,0.739255309,1.031569958,0.010763555,0.0,0.0,0.003289103,0.0,0.001595559,0.0,0.00141451,0.000181049,1,0
1261,2018,0.001123931,0.002050069,0.002621204,0.000457886,0.0,0.0,91323.32813,26,0.663898468,0.012683131,0.955377,0.018407611,1,0,7,0.055142421,0.020382332,13,6,0,0,0,0.001123931,0.0,0.00206364,0.0,0.00258553,0.0,0.0,1,0,1.0,0.0,3.218875885,25.09171104,0.008655133,0.711508453,1.037629962,0.0,0.0,0.0,0.00258553,0.0,0.00206364,0.0,0.001573212,0.000490428,1,0
1262,2007,0.0,0.002762686,0.000115643,,0.0,0.0,3659.384766,14,0.377741009,0.048142493,2.304772,0.052895915,1,1,4,0.0,,6,12,1,0,1,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1262,2008,0.001800672,0.003074071,-0.000350474,,0.0,0.0,2896.887939,15,0.374641418,-0.149415225,0.639261,0.065198839,1,1,4,0.0,,6,12,1,0,1,0.001656758,0.000143914,0.0,,0.000115643,0.0,0.0,0,0,1.0,1.0,2.639057398,22.02056122,0.048142493,0.377741009,2.3047719,0.052895915,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1262,2009,0.006208374,0.003898035,-0.000789536,,0.0,0.0,2689.442139,16,0.305690408,0.020714529,2.270283,0.068584979,1,1,4,0.0,,6,12,1,0,1,0.002089533,0.004118841,0.001800672,,-0.000350474,0.0,0.0,0,0,1.0,1.0,2.708050251,21.78690338,-0.149415225,0.374641418,0.639261007,0.065198839,,,0.0,0.0,0.0,0.0,0.001656758,0.000143914,0,0
1262,2010,0.003372031,0.003483098,-0.000679191,0.867094457,0.000983312,1.469780207,3296.033936,17,0.268680364,0.067426346,2.534419,0.054635745,1,1,4,0.008505231,0.39646554,6,12,1,0,1,0.002978706,0.000393325,0.006208374,,-0.000789536,0.0,0.0,0,0,1.0,1.0,2.77258873,21.7125988,0.020714529,0.305690408,2.270282984,0.068584979,,,0.0,0.0,0.0,0.0,0.002089533,0.004118841,0,0
1262,2011,0.007529283,0.00497219,0.000996227,0.158563167,0.0,0.0,3309.533691,18,0.305384248,0.049875051,1.295492,0.0551132,1,1,4,0.035762426,0.210536152,6,12,1,0,1,0.005514279,0.002015004,0.003372031,0.867094457,-0.000679191,0.000983312,1.469780207,0,0,1.0,1.0,2.833213329,21.91598511,0.067426346,0.268680364,2.53441906,0.054635745,0.0,0.0,0.0,0.0,0.0,0.0,0.002978706,0.000393325,0,0
1262,2012,0.006081098,0.005349407,-7.47543e-05,0.104504384,0.0,0.0,3278.866699,19,0.329582602,0.021433683,1.264636,0.05519636,1,1,8,0.03530338,0.172252566,6,12,1,0,1,0.005375916,0.000705182,0.007529283,0.158563167,0.000996227,0.0,0.0,0,0,1.0,1.0,2.890371799,21.92007256,0.049875051,0.305384248,1.295492053,0.0551132,0.0,0.0,0.0,0.0,0.0,0.0,0.005514279,0.002015004,0,0
1262,2013,0.009612826,0.003668419,0.000277435,0.130019978,0.0,0.0,3868.911621,20,0.402172953,0.02296243,0.967712,0.028614074,1,1,8,0.03288199,0.292343199,6,12,1,0,1,0.009146444,0.000466382,0.006081098,0.104504384,-7.47543e-05,0.0,0.0,0,0,1.0,1.0,2.944438934,21.91076279,0.021433683,0.329582602,1.26463604,0.05519636,0.0,0.0,0.0,0.0,0.0,0.0,0.005375916,0.000705182,1,0
1262,2014,0.00533225,0.003519143,0.001197522,0.180831715,0.0,0.0,5083.139648,21,0.258932561,0.018711152,1.40719,0.027406024,1,1,8,0.032974847,0.161706597,6,12,1,0,1,0.004691498,0.000640752,0.009612826,0.130019978,0.000277435,0.0,0.0,0,1,1.0,1.0,2.995732307,22.07623863,0.02296243,0.402172953,0.967711985,0.028614074,0.0,0.130019978,0.0,0.000277435,0.0,0.009612826,0.009146444,0.000466382,1,0
1262,2015,0.014969357,0.004367972,0.002413914,0.106488749,0.0,0.0,6588.186035,22,0.27382654,0.009832824,1.550443,0.022972511,1,1,8,0.039440308,0.379544616,6,12,1,0,1,0.014270888,0.000698469,0.00533225,0.180831715,0.001197522,0.0,0.0,0,1,1.0,1.0,3.044522524,22.34919548,0.018711152,0.258932561,1.407189965,0.027406024,0.0,0.180831715,0.0,0.001197522,0.0,0.00533225,0.004691498,0.000640752,1,0
1262,2016,0.006905393,0.003342064,0.00015015,0.11918927,0.0,0.0,6688.464844,23,0.316423804,0.021859948,1.576381,0.020578422,1,0,7,0.040952612,0.168619111,6,12,1,0,1,0.006349767,0.000555626,0.014969357,0.106488749,0.002413914,0.0,0.0,0,1,1.0,1.0,3.091042519,22.6085434,0.009832824,0.27382654,1.550443053,0.022972511,0.0,0.106488749,0.0,0.002413914,0.0,0.014969357,0.014270888,0.000698469,0,0
1262,2017,0.007792071,0.001816797,-0.000527759,0.081715748,0.0,0.0,6328.859863,24,0.276181757,0.041403845,1.868289,0.019392766,1,0,7,0.039049644,0.199542671,6,12,1,0,1,0.007254406,0.000537665,0.006905393,0.11918927,0.00015015,0.0,0.0,1,0,1.0,0.0,3.135494232,22.6236496,0.021859948,0.316423804,1.576380968,0.020578422,0.11918927,0.0,0.00015015,0.0,0.006905393,0.0,0.006349767,0.000555626,1,0
1262,2018,0.007972503,0.000922111,-0.002370742,0.062586531,0.0,0.0,7043.342285,25,0.215137929,0.146069989,1.567408,0.015768453,1,0,7,0.038661595,0.206212476,6,12,1,0,1,0.007112511,0.000859992,0.007792071,0.081715748,-0.000527759,0.0,0.0,1,1,1.0,0.0,3.178053856,22.56838608,0.041403845,0.276181757,1.868288994,0.019392766,0.081715748,0.081715748,-0.000527759,-0.000527759,0.007792071,0.007792071,0.007254406,0.000537665,1,0
1263,2009,0.011128754,0.002374236,-0.002745158,0.736827254,0.0,0.0,1694.938477,8,0.097794563,0.082219012,4.015045,0.01812443,0,0,5,0.085806988,0.129695207,8,12,1,0,1,0.009759685,0.001369069,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1263,2010,0.006835268,0.004148471,-0.00078531,1.057869911,0.0,0.0,1884.39978,9,0.115662642,0.106917627,4.513354,0.015283803,0,0,5,0.0,,8,12,1,0,1,0.005798364,0.001036904,0.011128754,0.736827254,-0.002745158,0.0,0.0,0,0,0.0,0.0,2.079441547,21.25091171,0.082219012,0.097794563,4.015045166,0.01812443,0.0,0.0,0.0,0.0,0.0,0.0,0.009759685,0.001369069,0,0
