ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
88124,1.0,0.6931471805599453,1,0,0.0,22.0,3.1354942159291497,5.0,1.791759469228055,1178.0,7.071573364211532,201.0,5.308267697401205,39.0,3.6888794541139363,3.0,1.3862943611198906,New Mexico,NONE,32.0,367.0
88125,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,58.0,4.060443010546419,7.0,2.0794415416798357,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88126,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,44.0,3.784189633918261,0.0,0.0,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88130,1.0,0.6931471805599453,1,0,0.0,235.0,5.4638318050256105,609.0,6.413458957167357,17476.0,9.768583790071327,2394.0,7.781138509845015,2454.0,7.805882040228621,27.0,3.332204510175204,New Mexico,NONE,32.0,367.0
88132,0.0,0.0,0,0,0.0,10.0,2.3978952727983707,0.0,0.0,244.0,5.497168225293202,39.0,3.6888794541139363,13.0,2.6390573296152584,0.0,0.0,New Mexico,NONE,32.0,367.0
88134,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,0.0,0.0,50.0,3.912023005428146,0.0,0.0,36.0,3.6109179126442243,0.0,0.0,New Mexico,NONE,32.0,367.0
88135,0.0,0.0,0,0,0.0,17.0,2.8903717578961645,75.0,4.330733340286331,1369.0,7.221835825288449,153.0,5.0369526024136295,105.0,4.663439094112067,2.0,1.0986122886681098,New Mexico,NONE,32.0,367.0
88136,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,26.0,3.258096538021482,4.0,1.6094379124341003,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88201,3.0,1.3862943611198906,1,0,0.0,697.0,6.548219102762372,267.0,5.5909869805108565,26485.0,10.184333813978627,4524.0,8.417372856134026,1819.0,7.506591780070841,67.0,4.219507705176107,New Mexico,NONE,32.0,367.0
88203,2.0,1.0986122886681098,1,0,0.0,268.0,5.594711379601839,954.0,6.86171134048073,30463.0,10.324268111422066,2464.0,7.80994708647679,3581.0,8.183676582620658,33.0,3.5263605246161616,New Mexico,NONE,32.0,367.0
88210,1.0,0.6931471805599453,1,0,0.0,362.0,5.8944028342648505,484.0,6.184148890937483,18097.0,9.803501457660202,1822.0,7.508238774678663,1353.0,7.21081845347222,42.0,3.7612001156935624,New Mexico,NONE,32.0,367.0
88220,3.0,1.3862943611198906,1,0,0.0,783.0,6.664409020350408,707.0,6.56244409369372,37329.0,10.52752578344374,4083.0,8.314832179284556,2660.0,7.886457270977689,79.0,4.382026634673881,New Mexico,NONE,32.0,367.0
88230,2.0,1.0986122886681098,1,0,0.0,72.0,4.290459441148391,3.0,1.3862943611198906,4972.0,8.511577452630602,255.0,5.545177444479562,370.0,5.916202062607435,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88231,0.0,0.0,0,0,0.0,54.0,4.007333185232471,0.0,0.0,3584.0,8.18423477409482,236.0,5.4680601411351315,244.0,5.501258210544727,5.0,1.791759469228055,New Mexico,NONE,32.0,367.0
88232,0.0,0.0,0,0,0.0,33.0,3.5263605246161616,105.0,4.663439094112067,2161.0,7.6783263565068856,134.0,4.90527477843843,102.0,4.634728988229636,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88240,4.0,1.6094379124341003,1,0,0.0,907.0,6.811244378601294,2917.0,7.978653729082731,40944.0,10.61996055839957,3472.0,8.152774052744075,3166.0,8.06054004653864,71.0,4.276666119016055,New Mexico,NONE,32.0,367.0
88242,1.0,0.6931471805599453,1,0,0.0,153.0,5.0369526024136295,50.0,3.9318256327243257,7439.0,8.914491710191342,971.0,6.879355804460439,384.0,5.953243334287785,8.0,2.1972245773362196,New Mexico,NONE,32.0,367.0
88250,2.0,1.0986122886681098,1,0,0.0,14.0,2.70805020110221,0.0,0.0,272.0,5.605802066295998,6.0,1.9459101490553132,18.0,2.9444389791664403,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88252,0.0,0.0,0,0,0.0,34.0,3.5553480614894135,29.0,3.4011973816621555,2039.0,7.620214770574455,67.0,4.219507705176107,59.0,4.0943445622221,5.0,1.791759469228055,New Mexico,NONE,32.0,367.0
88253,0.0,0.0,0,0,0.0,17.0,2.8903717578961645,8.0,2.1972245773362196,985.0,6.892641641172089,81.0,4.406719247264253,84.0,4.442651256490317,0.0,0.0,New Mexico,NONE,32.0,367.0
88254,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,57.0,4.04305126783455,12.0,2.5649493574615367,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88255,0.0,0.0,0,0,0.0,10.0,2.3978952727983707,0.0,0.0,24.0,3.1780538303479458,0.0,0.0,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88256,0.0,0.0,0,0,0.0,29.0,3.4011973816621555,0.0,0.0,1696.0,7.4360278163518485,88.0,4.48863636973214,98.0,4.59511985013459,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88260,0.0,0.0,0,0,0.0,356.0,5.877735781779639,335.0,5.817111159963204,14869.0,9.607033787697222,801.0,6.687108607866515,905.0,6.80903930604298,30.0,3.4339872044851463,New Mexico,NONE,32.0,367.0
88262,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,11.0,2.3978952727983707,2.0,1.0986122886681098,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88263,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,136.0,4.912654885736052,0.0,0.0,11.0,2.4849066497880004,0.0,0.0,New Mexico,NONE,32.0,367.0
88264,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,0.0,0.0,32.0,3.4657359027997265,0.0,0.0,17.0,2.8903717578961645,0.0,0.0,New Mexico,NONE,32.0,367.0
88265,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,0.0,0.0,187.0,5.231108616854587,30.0,3.4339872044851463,65.0,4.189654742026425,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88267,0.0,0.0,0,0,0.0,29.0,3.4011973816621555,21.0,3.091042453358316,1138.0,7.037027614686276,140.0,4.948759890378168,53.0,3.9889840465642745,3.0,1.3862943611198906,New Mexico,NONE,32.0,367.0
88268,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,85.0,4.442651256490317,0.0,0.0,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88301,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,6.0,1.9459101490553132,982.0,6.889591308354466,127.0,4.852030263919617,114.0,4.74493212836325,4.0,1.6094379124341003,New Mexico,10740,32.0,5.0
88310,1.0,0.6931471805599453,1,0,0.0,462.0,6.137727054086234,2210.0,7.701200180857446,36707.0,10.510722751549745,4712.0,8.45807992692373,3911.0,8.271804031154709,69.0,4.248495242049359,New Mexico,NONE,32.0,367.0
88311,0.0,0.0,0,0,0.0,20.0,3.044522437723423,25.0,3.258096538021482,1384.0,7.232733136177615,94.0,4.553876891600541,168.0,5.1298987149230735,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88312,1.0,0.6931471805599453,1,0,0.0,93.0,4.543294782270004,0.0,0.0,2919.0,7.978996370854115,936.0,6.842683282238422,17.0,2.8903717578961645,0.0,0.0,New Mexico,NONE,32.0,367.0
88314,2.0,1.0986122886681098,1,0,0.0,2.0,1.0986122886681098,0.0,0.0,62.0,4.127134385045092,0.0,0.0,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88316,0.0,0.0,0,0,0.0,55.0,4.02535169073515,32.0,3.4965075614664802,2195.0,7.693937325509272,311.0,5.7430031878094825,227.0,5.429345628954441,3.0,1.3862943611198906,New Mexico,NONE,32.0,367.0
88317,2.0,1.0986122886681098,1,0,0.0,82.0,4.418840607796598,1.0,0.6931471805599453,1656.0,7.412160334945205,434.0,6.075346031088684,74.0,4.31748811353631,6.0,1.9459101490553132,New Mexico,NONE,32.0,367.0
88318,1.0,0.6931471805599453,1,0,0.0,18.0,2.9444389791664403,0.0,0.0,358.0,5.8805329864007,100.0,4.61512051684126,13.0,2.6390573296152584,1.0,0.6931471805599453,New Mexico,10740,32.0,5.0
88321,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,117.0,4.762173934797756,10.0,2.3978952727983707,8.0,2.1972245773362196,0.0,0.0,New Mexico,10740,32.0,5.0
88324,1.0,0.6931471805599453,1,0,0.0,5.0,1.791759469228055,0.0,0.0,198.0,5.288267030694535,48.0,3.8918202981106265,7.0,2.0794415416798357,0.0,0.0,New Mexico,NONE,32.0,367.0
88325,0.0,0.0,0,0,0.0,17.0,2.8903717578961645,0.0,0.0,954.0,6.860663671448287,256.0,5.54907608489522,0.0,0.0,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88330,0.0,0.0,0,0,0.0,19.0,2.995732273553991,818.0,6.70808408385307,4096.0,8.317766166719343,364.0,5.8998973535824915,119.0,4.787491742782046,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88336,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,323.0,5.777652323222656,34.0,3.5553480614894135,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88337,0.0,0.0,0,0,0.0,42.0,3.7612001156935624,26.0,3.295836866004329,1706.0,7.441906728051625,367.0,5.908082938168931,119.0,4.787491742782046,3.0,1.3862943611198906,New Mexico,NONE,32.0,367.0
88338,1.0,0.6931471805599453,1,0,0.0,8.0,2.1972245773362196,0.0,0.0,57.0,4.04305126783455,22.0,3.1354942159291497,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88339,0.0,0.0,0,0,0.0,27.0,3.332204510175204,0.0,0.0,632.0,6.448889394146858,87.0,4.477336814478207,3.0,1.3862943611198906,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88340,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,2.0,1.0986122886681098,3834.0,8.251663923605589,219.0,5.393627546352362,584.0,6.371611847231857,3.0,1.3862943611198906,New Mexico,NONE,32.0,367.0
88341,0.0,0.0,0,0,0.0,15.0,2.772588722239781,0.0,0.0,735.0,6.5998704992128365,152.0,5.030437921392435,50.0,3.9318256327243257,0.0,0.0,New Mexico,NONE,32.0,367.0
88342,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,41.0,3.713572066704308,0.0,0.0,6.0,1.9459101490553132,0.0,0.0,New Mexico,NONE,32.0,367.0
88343,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,4.0,1.3862943611198906,4.0,1.6094379124341003,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88344,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,23.0,3.1354942159291497,0.0,0.0,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88345,3.0,1.3862943611198906,1,0,0.0,290.0,5.673323267171493,109.0,4.700480365792417,8546.0,9.05321861620397,1777.0,7.48324441607385,445.0,6.100318952020064,27.0,3.332204510175204,New Mexico,NONE,32.0,367.0
88346,0.0,0.0,0,0,0.0,40.0,3.713572066704308,35.0,3.58351893845611,2728.0,7.911324018963353,155.0,5.049856007249537,203.0,5.318119993844216,3.0,1.3862943611198906,New Mexico,NONE,32.0,367.0
88347,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,2.0,1.0986122886681098,86.0,4.454347296253507,31.0,3.4657359027997265,7.0,2.0794415416798357,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88348,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,318.0,5.762051382780177,118.0,4.77912349311153,8.0,2.1972245773362196,0.0,0.0,New Mexico,NONE,32.0,367.0
88349,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,12.0,2.4849066497880004,0.0,0.0,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88350,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,0.0,0.0,275.0,5.616771097666572,58.0,4.07753744390572,29.0,3.4011973816621555,4.0,1.6094379124341003,New Mexico,NONE,32.0,367.0
88351,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,0.0,0.0,159.0,5.0689042022202315,9.0,2.302585092994046,8.0,2.1972245773362196,2.0,1.0986122886681098,New Mexico,NONE,32.0,367.0
88352,0.0,0.0,0,0,0.0,65.0,4.189654742026425,33.0,3.5263605246161616,4605.0,8.434897948689407,651.0,6.480044561926653,454.0,6.12029741895095,9.0,2.302585092994046,New Mexico,NONE,32.0,367.0
88353,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,306.0,5.723585101952381,15.0,2.772588722239781,58.0,4.07753744390572,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88354,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,31.0,3.4339872044851463,0.0,0.0,0.0,0.0,2.0,1.0986122886681098,New Mexico,NONE,32.0,367.0
88401,0.0,0.0,0,0,0.0,81.0,4.406719247264253,146.0,4.990432586778736,6611.0,8.796490207333578,696.0,6.546785410760524,633.0,6.452048954437226,21.0,3.091042453358316,New Mexico,NONE,32.0,367.0
88410,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,145.0,4.976733742420574,7.0,2.0794415416798357,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88411,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,48.0,3.871201010907891,19.0,2.995732273553991,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88414,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,34.0,3.5263605246161616,0.0,0.0,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88415,1.0,0.6931471805599453,1,0,0.0,42.0,3.7612001156935624,84.0,4.442651256490317,3468.0,8.151333337900432,259.0,5.560681631015528,274.0,5.616771097666572,6.0,1.9459101490553132,New Mexico,NONE,32.0,367.0
88416,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,33.0,3.4965075614664802,0.0,0.0,33.0,3.5263605246161616,0.0,0.0,New Mexico,NONE,32.0,367.0
88418,1.0,0.6931471805599453,1,0,0.0,8.0,2.1972245773362196,0.0,0.0,238.0,5.472270673671475,47.0,3.871201010907891,21.0,3.091042453358316,2.0,1.0986122886681098,New Mexico,NONE,32.0,367.0
88419,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,98.0,4.584967478670572,25.0,3.258096538021482,0.0,0.0,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88422,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,80.0,4.382026634673881,5.0,1.791759469228055,11.0,2.4849066497880004,0.0,0.0,New Mexico,NONE,32.0,367.0
88424,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,33.0,3.4965075614664802,9.0,2.302585092994046,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88426,0.0,0.0,0,0,0.0,33.0,3.5263605246161616,0.0,0.0,735.0,6.5998704992128365,116.0,4.762173934797756,33.0,3.5263605246161616,6.0,1.9459101490553132,New Mexico,NONE,32.0,367.0
88427,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,0.0,0.0,239.0,5.476463551931511,31.0,3.4657359027997265,49.0,3.912023005428146,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88430,1.0,0.6931471805599453,1,0,0.0,9.0,2.302585092994046,0.0,0.0,98.0,4.584967478670572,26.0,3.295836866004329,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88431,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,55.0,4.007333185232471,23.0,3.1780538303479458,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
88434,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,469.0,6.150602768446279,96.0,4.574710978503383,19.0,2.995732273553991,1.0,0.6931471805599453,New Mexico,NONE,32.0,367.0
88435,0.0,0.0,0,0,0.0,31.0,3.4657359027997265,60.0,4.110873864173311,3707.0,8.217978203150732,230.0,5.442417710521793,188.0,5.241747015059643,9.0,2.302585092994046,New Mexico,NONE,32.0,367.0
88436,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,66.0,4.189654742026425,12.0,2.5649493574615367,0.0,0.0,0.0,0.0,New Mexico,NONE,32.0,367.0
89001,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,2.0,1.0986122886681098,1363.0,7.217443431696533,266.0,5.58724865840025,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89002,6.0,1.9459101490553132,1,0,0.0,284.0,5.652489180268651,1865.0,7.531552381407289,35881.0,10.487963186464397,6212.0,8.734399150063695,1082.0,6.9874902470009905,13.0,2.6390573296152584,Nevada,29820,29.0,187.0
89003,1.0,0.6931471805599453,1,0,0.0,4.0,1.6094379124341003,29.0,3.4011973816621555,820.0,6.709304340258298,127.0,4.852030263919617,126.0,4.844187086458591,2.0,1.0986122886681098,Nevada,NONE,29.0,367.0
89004,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,326.0,5.786897381366708,105.0,4.663439094112067,21.0,3.091042453358316,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89005,8.0,2.1972245773362196,1,0,0.0,137.0,4.927253685157205,279.0,5.634789603169249,15840.0,9.670293665368417,3643.0,8.200837258379849,818.0,6.70808408385307,22.0,3.1354942159291497,Nevada,29820,29.0,187.0
89007,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,1479.0,7.2991214627108,83.0,4.430816798843313,23.0,3.1780538303479458,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89008,2.0,1.0986122886681098,1,0,0.0,5.0,1.791759469228055,41.0,3.7376696182833684,1009.0,6.9167150203536085,117.0,4.770684624465665,131.0,4.882801922586371,1.0,0.6931471805599453,Nevada,NONE,29.0,367.0
89010,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,11.0,2.4849066497880004,514.0,6.2422232654551655,87.0,4.477336814478207,27.0,3.332204510175204,0.0,0.0,Nevada,NONE,29.0,367.0
89011,39.0,3.6888794541139363,1,0,0.0,329.0,5.799092654460526,3031.0,8.016977746762262,28229.0,10.248105097311578,5723.0,8.652423140676342,1917.0,7.559038255443384,8.0,2.1972245773362196,Nevada,29820,29.0,187.0
89012,25.0,3.258096538021482,1,0,0.0,556.0,6.322565239927284,2528.0,7.835579246669965,36512.0,10.505396252661802,10972.0,9.3031929889908,1559.0,7.352441100243583,17.0,2.8903717578961645,Nevada,29820,29.0,187.0
89013,0.0,0.0,0,0,0.0,5.0,1.791759469228055,1.0,0.6931471805599453,305.0,5.720311776607412,47.0,3.871201010907891,28.0,3.367295829986474,0.0,0.0,Nevada,NONE,29.0,367.0
89014,47.0,3.871201010907891,1,0,0.0,577.0,6.359573868672378,3843.0,8.254268770090183,39430.0,10.582282226871673,8082.0,8.997518369733845,2278.0,7.731492029245684,26.0,3.295836866004329,Nevada,29820,29.0,187.0
89015,13.0,2.6390573296152584,1,0,0.0,319.0,5.768320995793772,3584.0,8.184513753033722,42387.0,10.654596990433918,4727.0,8.461257559085935,3161.0,8.058960017769417,40.0,3.713572066704308,Nevada,29820,29.0,187.0
89017,1.0,0.6931471805599453,1,0,0.0,2.0,1.0986122886681098,0.0,0.0,83.0,4.418840607796598,10.0,2.3978952727983707,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89018,1.0,0.6931471805599453,1,0,0.0,2.0,1.0986122886681098,1553.0,7.348587530927593,4847.0,8.486115235845377,190.0,5.25227342804663,31.0,3.4657359027997265,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89019,1.0,0.6931471805599453,1,0,0.0,23.0,3.1780538303479458,111.0,4.718498871295094,2158.0,7.67693714581808,139.0,4.941642422609304,151.0,5.0238805208462765,2.0,1.0986122886681098,Nevada,29820,29.0,187.0
89020,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,0.0,0.0,1435.0,7.268920128193722,62.0,4.143134726391533,130.0,4.875197323201151,1.0,0.6931471805599453,Nevada,NONE,29.0,367.0
89021,3.0,1.3862943611198906,1,0,0.0,17.0,2.8903717578961645,0.0,0.0,3534.0,8.170185652879642,389.0,5.966146739123692,142.0,4.962844630259907,2.0,1.0986122886681098,Nevada,29820,29.0,187.0
89025,0.0,0.0,0,0,0.0,5.0,1.791759469228055,85.0,4.454347296253507,1203.0,7.0925737159746784,46.0,3.8501476017100584,79.0,4.382026634673881,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89027,8.0,2.1972245773362196,1,0,0.0,141.0,4.955827057601261,300.0,5.707110264748875,18446.0,9.822602823795664,3400.0,8.131824785007195,722.0,6.583409222158765,15.0,2.772588722239781,Nevada,29820,29.0,187.0
89029,1.0,0.6931471805599453,1,0,0.0,31.0,3.4657359027997265,615.0,6.423246963533519,8167.0,9.007856923358275,989.0,6.897704943128636,694.0,6.543911845564792,4.0,1.6094379124341003,Nevada,29820,29.0,187.0
89030,20.0,3.044522437723423,1,0,0.0,260.0,5.564520407322694,8947.0,9.09918532261002,50417.0,10.82808369877337,1152.0,7.050122520269059,7184.0,8.879750798513125,46.0,3.8501476017100584,Nevada,29820,29.0,187.0
89031,7.0,2.0794415416798357,1,0,0.0,462.0,6.137727054086234,14770.0,9.6004210780406,67750.0,11.123579738741947,8051.0,8.993675786759683,2688.0,7.896924656268864,29.0,3.4011973816621555,Nevada,29820,29.0,187.0
89032,10.0,2.3978952727983707,1,0,0.0,340.0,5.831882477283517,12644.0,9.445017159104065,44200.0,10.696480068065789,4189.0,8.340456012916183,2283.0,7.7336835707759,29.0,3.4011973816621555,Nevada,29820,29.0,187.0
89039,0.0,0.0,0,0,0.0,0.0,0.0,3.0,1.3862943611198906,149.0,5.003946305945459,12.0,2.5649493574615367,4.0,1.6094379124341003,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89040,1.0,0.6931471805599453,1,0,0.0,25.0,3.258096538021482,0.0,0.0,3886.0,8.265135629937385,471.0,6.156978985585555,256.0,5.54907608489522,3.0,1.3862943611198906,Nevada,29820,29.0,187.0
89042,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,0.0,0.0,1247.0,7.1284959456800365,148.0,5.003946305945459,34.0,3.5553480614894135,0.0,0.0,Nevada,NONE,29.0,367.0
89043,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,204.0,5.3230099791384085,1478.0,7.298445101508147,187.0,5.236441962829949,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89044,13.0,2.6390573296152584,1,0,0.0,323.0,5.780743515792329,1022.0,6.930494765951626,22558.0,10.023845049199862,8072.0,8.996280439395015,475.0,6.16541785423142,4.0,1.6094379124341003,Nevada,29820,29.0,187.0
89045,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,21.0,3.091042453358316,1951.0,7.576097340623111,159.0,5.075173815233827,14.0,2.70805020110221,1.0,0.6931471805599453,Nevada,NONE,29.0,367.0
89046,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,357.0,5.877735781779639,22.0,3.1354942159291497,25.0,3.258096538021482,0.0,0.0,Nevada,29820,29.0,187.0
89047,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,142.0,4.955827057601261,4.0,1.6094379124341003,6.0,1.9459101490553132,0.0,0.0,Nevada,NONE,29.0,367.0
89048,2.0,1.0986122886681098,1,0,0.0,190.0,5.25227342804663,765.0,6.641182169740591,21784.0,9.988931034353595,1614.0,7.387090235656757,1992.0,7.597396320212795,23.0,3.1780538303479458,Nevada,NONE,29.0,367.0
89049,1.0,0.6931471805599453,1,0,0.0,10.0,2.3978952727983707,232.0,5.4510384535657,2286.0,7.734558844354756,94.0,4.553876891600541,204.0,5.3230099791384085,5.0,1.791759469228055,Nevada,NONE,29.0,367.0
89052,74.0,4.31748811353631,1,0,0.0,1456.0,7.284134806195205,3435.0,8.142063283104147,55096.0,10.916832397224534,17469.0,9.768240403128102,1358.0,7.214504414151143,39.0,3.6888794541139363,Nevada,29820,29.0,187.0
89054,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,57.0,4.04305126783455,0.0,0.0,0.0,0.0,0.0,0.0,Nevada,29820,29.0,187.0
89060,1.0,0.6931471805599453,1,0,0.0,55.0,4.02535169073515,296.0,5.6937321388027,9473.0,9.156200925875535,690.0,6.53813982376767,1143.0,7.042286171939743,9.0,2.302585092994046,Nevada,NONE,29.0,367.0
89061,2.0,1.0986122886681098,1,0,0.0,44.0,3.8066624897703196,379.0,5.940171252720432,6160.0,8.725832056527565,811.0,6.699500340161678,423.0,6.049733455231958,5.0,1.791759469228055,Nevada,NONE,29.0,367.0
89074,37.0,3.6375861597263857,1,0,0.0,956.0,6.863803391452954,3978.0,8.288785810426928,50353.0,10.82681347929128,12985.0,9.471627133068433,2013.0,7.607878073278507,37.0,3.6375861597263857,Nevada,29820,29.0,187.0
89081,8.0,2.1972245773362196,1,0,0.0,239.0,5.480638923341991,11744.0,9.371182897093012,37480.0,10.531562736352358,4249.0,8.354674261918463,2382.0,7.776115477098742,11.0,2.4849066497880004,Nevada,29820,29.0,187.0
89084,0.0,0.0,0,0,0.0,200.0,5.303304908059076,5571.0,8.625509334899697,27773.0,10.231819604714468,5260.0,8.568076401730806,892.0,6.794586580876499,12.0,2.5649493574615367,Nevada,29820,29.0,187.0
89085,2.0,1.0986122886681098,1,0,0.0,17.0,2.8903717578961645,702.0,6.555356891810665,4156.0,8.332308352219117,830.0,6.7226297948554485,23.0,3.1780538303479458,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89086,5.0,1.791759469228055,1,0,0.0,51.0,3.9512437185814275,2580.0,7.855932199718614,6404.0,8.764678074116606,819.0,6.709304340258298,497.0,6.210600077024653,5.0,1.791759469228055,Nevada,29820,29.0,187.0
89101,33.0,3.5263605246161616,1,0,0.0,575.0,6.3561076606958915,7982.0,8.9850695596458,42592.0,10.659421721194839,2320.0,7.749753406274437,6903.0,8.839856232763264,40.0,3.713572066704308,Nevada,29820,29.0,187.0
89102,72.0,4.290459441148391,1,0,0.0,1180.0,7.074116816197362,6410.0,8.765770543987257,39449.0,10.582763977410282,4419.0,8.393894975071744,5762.0,8.659213451436667,51.0,3.9512437185814275,Nevada,29820,29.0,187.0
89103,96.0,4.574710978503383,1,0,0.0,1407.0,7.249925536717988,8636.0,9.063810579280286,53732.0,10.891764006182903,6727.0,8.814033201652784,4445.0,8.399760094524142,20.0,3.044522437723423,Nevada,29820,29.0,187.0
89104,13.0,2.6390573296152584,1,0,0.0,662.0,6.4967749901858625,4139.0,8.32845106681936,39443.0,10.582611870732505,3547.0,8.17413934342947,4873.0,8.491670234185152,53.0,3.9889840465642745,Nevada,29820,29.0,187.0
89106,16.0,2.833213344056216,1,0,0.0,260.0,5.564520407322694,11769.0,9.373309200254322,26480.0,10.184145010050944,1490.0,7.307202314764738,4212.0,8.345930261979017,71.0,4.276666119016055,Nevada,29820,29.0,187.0
