gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
7205,1996-01-01,601191002,0.46439439058303833,0.4090079069137573,0.27906978130340576,0.18532460927963257,0.4094684422016144,-0.00046053528785705566,0.2138233184814453,0.06524646282196045,0.30498725175857544,0.10448119044303894,0.4286191463470459,-0.14954936504364014,0,0.4337194859981537,-0.024251043796539307,0,0.012757168151438236,0.0,0.29867973923683167,0.025841346010565758,0.011137210763990879,0.0,0.0,0,0.09375506639480591,0.1629272699356079,0.04134942591190338,3.1941730976104736,0.06653977185487747,0.14239417016506195,0.0008111102506518364,0.0,0.04879777133464813,0.019266724586486816,-0.009552869014441967,0.0,0.0,-0.006903812289237976,0.013745233416557312,-0.04214981943368912,0.002504110336303711,0.017113473266363144,-0.03751562535762787,22.114004135131836,0,,0,,,,,,,0.12652787566184998,0.044080980122089386,1.6480849981307983,3.0962111949920654,-0.6894748210906982,0.020183023065328598,-0.023154228925704956,0.22074031829833984,1,,,1,0,0,,,0.0,1.0,-0.2195444256067276,-0.16090027987957,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,,,
9355,1996-01-01,601589002,0.346216082572937,0.24997177720069885,0.24638336896896362,0.09983271360397339,0.27405062317848206,-0.024078845977783203,0.30882352590560913,-0.06244015693664551,0.3758561611175537,-0.10180553793907166,0.40489986538887024,-0.15851649641990662,0,0.39477476477622986,-0.1207241415977478,0,0.0,0.0,0.25337594747543335,0.4221835434436798,0.015344168990850449,0.0,0.0018332952167838812,0,0.03607743978500366,0.09395072609186172,-0.1659543216228485,6.6105265617370605,0.06330884248018265,0.3790912926197052,0.0,0.0,0.02324703335762024,0.3157098889350891,0.0046576326712965965,0.0,-0.0021827954333275557,-0.006318714469671249,0.004155583679676056,-0.14173278212547302,0.18540620803833008,-0.001748591661453247,0.0805063247680664,970.5339965820312,0,1.0,0,,,,,1.6094379425048828,1.600000023841858,0.22541365027427673,0.1303934007883072,5.742431163787842,6.8778462409973145,-3.104436159133911,0.009031236171722412,0.019169852137565613,0.17402446269989014,0,-0.0788189172744751,-0.010912716388702393,1,0,0,,,0.0,1.0,0.019283659756183624,0.07532278448343277,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,,,
10345,1994-01-01,445919002,0.3469293713569641,0.35171714425086975,0.5547795295715332,-0.2078501582145691,0.40717190504074097,-0.055454760789871216,0.31492361426353455,0.23985591530799866,0.36005088686943054,0.047121018171310425,0.379928320646286,0.1748512089252472,1,0.1827957034111023,0.22437620162963867,1,0.0,0.0,0.465047687292099,0.030368106439709663,0.0016550139989703894,0.0,0.0,0,0.0,0.4271399676799774,0.07756048440933228,4.505404949188232,0.10831897705793381,0.08625497668981552,0.0,-0.03366769105195999,0.09293347597122192,-0.03141706436872482,0.0003819797420874238,0.0,0.0,0.0,0.05190184712409973,0.02582653984427452,-0.19220924377441406,0.021707504987716675,-0.037561386823654175,80.53499603271484,0,1.0,0,,,,,0.6931471824645996,0.0,,,2.4440834522247314,4.3886919021606445,0.0419219508767128,0.004244277253746986,0.0063263848423957825,0.03277409076690674,0,,,1,0,0,,,1.0,0.0,0.07391615957021713,0.1157802939414978,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,,,
1874,1996-01-01,593408002,0.05152224749326706,0.4449648857116699,0.2821229100227356,-0.23060065507888794,0.4581005573272705,-0.013135671615600586,0.19104579091072083,0.09107711911201477,0.3201695680618286,0.1379309892654419,0.4007890224456787,-0.11866611242294312,0,0.38971561193466187,0.06838494539260864,1,0.0,0.0,0.44442838430404663,0.1446298211812973,0.05267728120088577,0.0,0.0,0,0.0,0.6405209898948669,-0.003907380625605583,1.9003149271011353,0.061794500797986984,0.29458776116371155,0.0,0.0,-0.04408186674118042,-0.05058680474758148,0.035950690507888794,0.0,0.0,0.0,0.02632683515548706,-0.013912070542573929,0.09104299545288086,0.0058307647705078125,0.0095997154712677,2.4952499866485596,0,,0,,,,,,,,,0.9531130790710449,0.91438889503479,,,,0.11560136079788208,1,-0.10134035348892212,0.0329899787902832,1,0,0,,,,,-0.45140114426612854,-0.4710519313812256,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,,,
24723,1996-01-01,593408002,0.3169350326061249,0.5011261105537415,0.3909667432308197,-0.07403171062469482,0.4133719503879547,0.08775416016578674,0.19104579091072083,0.19992095232009888,0.3201695680618286,0.0932023823261261,0.4007890224456787,-0.009822279214859009,0,0.38971561193466187,0.023656338453292847,1,0.20781639218330383,0.035266850143671036,0.4137265980243683,0.21715068817138672,0.8337021470069885,0.009105400182306767,0.0011989512713626027,0,0.0,0.0387532003223896,0.26273608207702637,5.084820747375488,0.3679344058036804,0.0,0.032015278935432434,0.01192598044872284,-0.04160940647125244,-0.032904744148254395,-0.14273321628570557,0.008426393382251263,-0.017408153042197227,0.0,-0.004224862903356552,-0.043889641761779785,0.5034208297729492,-0.10845080018043518,0.0,622.6837768554688,0,,0,,,,,3.25809645652771,-0.1538461595773697,0.32805052399635315,0.00106247013900429,3.7613487243652344,6.4340386390686035,-2.4246461391448975,0.005568563938140869,-0.04495042562484741,-6.3183393478393555,1,,,1,0,0,,,0.0,1.0,-0.030979663133621216,-0.22134429216384888,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,,,
12866,1996-01-01,549282002,0.3330419659614563,0.3815559446811676,0.21437908709049225,0.11866287887096405,0.35947713255882263,0.02207881212234497,0.27614107728004456,-0.06176199018955231,0.2864243686199188,0.07305276393890381,0.30413851141929626,-0.08975942432880402,0,0.03539787232875824,0.3240792751312256,1,0.0,0.03574362397193909,0.2851026952266693,0.168890580534935,0.056751713156700134,0.0,0.0,0,0.0,0.7736154198646545,-0.056104544550180435,2.9451229572296143,0.11390168219804764,0.2700595259666443,0.0,0.03185899555683136,0.01798015832901001,0.047066159546375275,-0.04528909921646118,0.0,0.0,0.0,0.03502154350280762,-0.030781326815485954,0.03152298927307129,0.03216218203306198,-0.05077359080314636,17.79224967956543,0,1.0,0,,,,,,,0.006415215320885181,0.05036375671625137,1.6486518383026123,2.87876296043396,0.4253960847854614,0.002304749097675085,0.06856298446655273,0.1802845001220703,1,,,1,0,0,,,0.0,1.0,-0.0237208753824234,-0.04532893747091293,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,,,
6357,1995-01-01,517023002,0.4289621412754059,0.38173845410346985,0.42211323976516724,0.0068489015102386475,0.3800428807735443,0.0016955733299255371,0.2346133589744568,0.18749988079071045,0.32509851455688477,0.054944366216659546,0.09664694219827652,0.3254663050174713,1,0.12031558156013489,0.2597272992134094,1,0.0,0.0,0.11466986685991287,0.04421477019786835,0.18448184430599213,0.0,0.0,0,0.1952395886182785,0.2830072343349457,0.16475406289100647,5.495461940765381,0.24172092974185944,0.029886988922953606,0.0,0.0,0.00017677992582321167,0.0033561699092388153,0.012392982840538025,0.0,0.0,0.005693256855010986,0.017297029495239258,0.0023700594902038574,0.11362171173095703,0.023207515478134155,-0.002955889329314232,497.2083740234375,0,1.0,0,,,,,1.945910096168518,-0.2857142984867096,0.033892467617988586,0.053328391164541245,2.6460626125335693,6.209009170532227,-0.1395343542098999,-0.021149996668100357,-0.008543260395526886,0.19904327392578125,1,,,1,0,0,,,1.0,0.0,0.1657503843307495,-0.09783762693405151,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,
147708,2003-01-01,1242014002,0.330427885055542,0.3422345519065857,0.5032431483268738,-0.1728152632713318,0.4530137777328491,-0.11077922582626343,0.26757723093032837,0.2356659173965454,0.4077775478363037,0.04523622989654541,0.15105456113815308,0.3521885871887207,1,0.4204809367656708,0.032532840967178345,1,0.0,0.004098473582416773,0.2657759189605713,0.15237362682819366,0.09878607839345932,0.0,0.0,0,0.0,0.24114830791950226,0.15965668857097626,4.009730339050293,0.21097031235694885,0.0011361731449142098,0.0,-0.0004596658982336521,0.007524758577346802,0.09952211380004883,0.08165119588375092,0.0,0.0,0.0,0.06445993483066559,0.04501482844352722,0.05143451690673828,-0.024229690432548523,-0.05654357746243477,139.63107299804688,0,0.0,0,,,,,,,0.011920096352696419,0.011004893109202385,3.758878707885742,4.939003944396973,-0.48083823919296265,0.006681850180029869,0.01965925097465515,0.7379958629608154,0,-0.012157976627349854,-0.0037121176719665527,0,0,1,,,,,0.12841778993606567,0.12681685388088226,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,,,
8484,1996-01-01,413698002,0.0,1.0,0.0,0.0,0.13793103396892548,0.8620689511299133,0.3011152446269989,-0.3011152446269989,0.3560952842235565,-0.21816425025463104,0.016578249633312225,-0.016578249633312225,0,0.3920424282550812,-0.2541114091873169,0,0.0,0.0,0.4537326693534851,0.001336898421868682,0.28833258152008057,0.0,-0.003352704457938671,0,0.0,0.03464461490511894,0.0735359862446785,1.5368672609329224,0.005587840918451548,0.0,0.0,0.0,0.01781603693962097,-0.014727357774972916,0.0672743171453476,0.0,-0.003352704457938671,0.0,-0.018375162035226822,0.08101861923933029,-0.01175844669342041,-0.02541162632405758,0.0,7.348249912261963,0,1.0,0,,,,,,,0.07871606945991516,0.27651265263557434,2.0994999408721924,1.9944621324539185,1.8037950992584229,0.12734651565551758,0.20492145419120789,0.9302183389663696,1,,,0,0,1,,,0.0,1.0,-0.047732874751091,-0.04461468756198883,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,,,
13602,2001-01-01,1279226002,0.6088919043540955,0.3147145211696625,0.836280882358551,-0.22738897800445557,0.4084821343421936,-0.09376761317253113,0.28271788358688354,0.5535629987716675,0.3831329345703125,0.025349199771881104,0.0896187275648117,0.7466621398925781,1,0.10319557040929794,0.30528655648231506,1,0.0,0.004476828966289759,0.21112613379955292,0.3095172345638275,0.005712136160582304,0.0,0.0,-1,0.0,0.012199822813272476,0.002043365966528654,5.712147235870361,0.010226117447018623,0.3105227053165436,0.0,-0.014187641441822052,-0.24512879550457,0.1840706467628479,-0.0016788318753242493,0.0,-0.00046509510139003396,-0.029833491891622543,-0.04514842852950096,-0.21833232045173645,0.03914356231689453,-0.02635125257074833,-0.21006104350090027,93.04959869384766,0,0.0,0,,,,,,,0.15632155537605286,0.02738458476960659,1.761869192123413,4.533132553100586,1.5545377731323242,0.009798668324947357,0.14860476553440094,0.4358499050140381,0,0.009538769721984863,-0.018422305583953857,1,0,0,,,1.0,0.0,0.0003780052065849304,0.2788859009742737,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,
13049,1994-01-01,413698002,0.4433678090572357,0.38444414734840393,0.27233386039733887,0.17103394865989685,0.38392582535743713,0.0005183219909667969,0.28835800290107727,-0.016024142503738403,0.33800509572029114,0.045920729637145996,0.4209887683391571,-0.14865490794181824,0,0.40521687269210815,-0.02129104733467102,0,0.0,0.0,0.3191983699798584,0.16632801294326782,0.016530297696590424,0.0,0.0,0,0.006854025647044182,0.11860547959804535,0.07212142646312714,3.740760087966919,0.18112178146839142,0.0,0.0,-0.0716695562005043,0.02370259165763855,-0.06382519006729126,-0.006158787757158279,0.0,0.0,-0.0015602922067046165,-0.004679054021835327,0.14481252431869507,0.26671504974365234,0.007190048694610596,0.0,57.47999954223633,0,1.0,0,,,,,1.0986123085021973,,,,2.170776844024658,4.051436901092529,0.761771559715271,-0.021834522485733032,-0.06988939642906189,-0.10060346126556396,0,,,1,0,0,,,0.0,1.0,0.0764104351401329,-0.19824111461639404,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,,,
14111,1994-01-01,413698002,0.36864763498306274,0.35961779952049255,0.7590000033378601,-0.39035236835479736,0.36500000953674316,-0.00538221001625061,0.28835800290107727,0.47064200043678284,0.33800509572029114,0.026994913816452026,0.4209887683391571,0.338011234998703,1,0.40521687269210815,-0.04021686315536499,0,0.0,0.0,0.40762588381767273,0.2459108829498291,0.015969177708029747,0.0,0.0,0,0.08760462701320648,0.06961604952812195,-0.06374385952949524,3.3811986446380615,0.25306230783462524,0.06658817082643509,0.0,-0.04974864423274994,0.07712116837501526,-0.1843179166316986,-0.0008416008204221725,0.0,0.0,0.01843108981847763,-0.030605144798755646,0.1285344511270523,0.3693962097167969,0.21284513175487518,0.005376175045967102,104.82150268554688,0,1.0,0,,,,,1.945910096168518,-0.2857142984867096,1.9534329175949097,0.10466047376394272,5.02741003036499,4.65225887298584,2.8692121505737305,0.2575129270553589,-0.0213509202003479,1.1624114513397217,1,,,1,0,0,,,0.0,1.0,-0.057304125279188156,-0.3165201246738434,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,,,
23224,2009-01-01,2006059002,0.3382209241390228,0.2118004709482193,0.09862705320119858,0.23959386348724365,0.3325072228908539,-0.12070675194263458,0.17701777815818787,-0.07839072495698929,0.18930041790008545,0.14320680499076843,0.09756097197532654,0.0010660812258720398,1,0.03658536449074745,0.29592186212539673,1,0.034533631056547165,0.0,0.16459693014621735,0.07216937094926834,0.048202790319919586,0.002910744398832321,0.0,0,0.5965341329574585,0.07511016726493835,0.07383354008197784,6.833110332489014,0.06822914630174637,0.14124590158462524,-0.009284261614084244,0.0,-0.03640693426132202,-0.06665433198213577,0.010086342692375183,-0.0031457114964723587,0.0,-0.1574992537498474,-0.021408863365650177,-0.006551779806613922,0.47681713104248047,-0.026194393634796143,-0.056637242436409,1040.7115478515625,0,1.0,0,1.0,0.0,4.356709003448486,4.078948974609375,2.3025851249694824,0.20000000298023224,0.3142561912536621,0.20678026974201202,2.0116589069366455,6.947659969329834,-0.7602338790893555,-0.00887860357761383,0.030036911368370056,-0.2830181121826172,1,-0.009570717811584473,0.0029344558715820312,1,0,0,0.0,1.0,0.0,1.0,0.062355127185583115,0.0010823532938957214,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,,,
7143,1999-01-01,907925002,0.055231183767318726,0.3400662839412689,0.0,0.055231183767318726,0.29705026745796204,0.043016016483306885,0.2651669383049011,-0.2651669383049011,0.35824060440063477,-0.06119033694267273,0.28413471579551697,-0.28413471579551697,0,0.18333633244037628,0.11371393501758575,1,0.0,0.0,0.14106902480125427,0.06153709441423416,0.016578977927565575,0.0,0.0,0,0.009080205112695694,0.20797580480575562,-0.17932753264904022,4.60763692855835,0.055063407868146896,0.4821895956993103,0.0,0.0,-0.001531258225440979,0.038828540593385696,-0.003951024264097214,0.0,0.0,-0.006295955739915371,-0.04449841380119324,-0.13303899765014648,0.13959312438964844,0.0036957189440727234,0.05793750286102295,20.391874313354492,0,0.0,0,,,,,,,0.01837826333940029,0.14624455571174622,0.6601235270500183,3.015136480331421,-0.002310633659362793,-0.004068330861628056,0.07024244964122772,0.02323824167251587,1,-0.01871851086616516,-0.008674860000610352,1,0,0,,,1.0,0.0,0.013877782970666885,-0.08740070462226868,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,,,
11160,1996-01-01,601191002,0.0,0.3813868761062622,0.014814814552664757,-0.014814814552664757,0.35111111402511597,0.03027576208114624,0.2138233184814453,-0.199008509516716,0.30498725175857544,0.04612386226654053,0.4286191463470459,-0.4138043224811554,0,0.4337194859981537,-0.08260837197303772,0,0.01737135276198387,0.0,0.20091772079467773,0.2514880895614624,0.3438216745853424,0.0,0.0,-1,0.09734512865543365,0.1307767927646637,0.06424123048782349,1.042747139930725,0.17961323261260986,0.07901991158723831,0.01737135276198387,0.0,0.026062220335006714,0.12822765111923218,0.03348928689956665,0.0,0.0,-0.01428782194852829,0.09609471261501312,0.010050475597381592,0.04986584186553955,-0.06424516439437866,-0.07078621536493301,7.451499938964844,0,,0,,,,,,,,,2.9394476413726807,2.008415460586548,,,,-0.3071434497833252,1,,,1,0,0,,,1.0,0.0,-0.0251123309135437,-0.15005764365196228,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,,,
8543,1994-01-01,445919002,0.29807692766189575,0.42490261793136597,0.3015712797641754,-0.003494352102279663,0.37883812189102173,0.04606449604034424,0.31492361426353455,-0.01335233449935913,0.36005088686943054,0.018787235021591187,0.379928320646286,-0.0783570408821106,0,0.1827957034111023,0.19604241847991943,1,0.008377145044505596,0.064667709171772,0.2960309684276581,0.09252211451530457,0.00354343606159091,0.04689275473356247,0.0,0,0.38091936707496643,0.22285130620002747,0.10039093345403671,10.351213455200195,0.15822212398052216,0.2844308614730835,5.854852497577667e-05,0.01811518520116806,0.00057259202003479,0.0011276602745056152,-5.2726827561855316e-05,0.005042903125286102,0.0,-0.009975612163543701,0.006449252367019653,-0.0058144256472587585,0.023534774780273438,0.035794518887996674,-0.008919388055801392,49039.3671875,0,1.0,0,,,,,3.4339871406555176,-0.16129031777381897,0.06651612371206284,0.06281144917011261,3.835395574569702,10.800378799438477,0.7029169797897339,-0.007304828613996506,-0.034415192902088165,-0.03714704513549805,1,,,1,0,0,,,1.0,0.0,0.10973229259252548,0.11586746573448181,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,,,
28939,1995-01-01,501210002,0.3142361044883728,0.2482638955116272,0.014171833172440529,0.3000642657279968,0.4508414566516876,-0.20257756114006042,0.06851083040237427,-0.05433899909257889,0.3181818127632141,0.1326596438884735,0.041217152029275894,-0.027045318856835365,0,0.36154910922050476,0.08929234743118286,1,0.0,0.0,0.064222551882267,0.2518329918384552,0.022439857944846153,0.0,0.0,1,0.0,0.814572274684906,-0.21622134745121002,3.3817427158355713,0.011111261323094368,0.3296377658843994,0.0,0.0,-0.030152060091495514,0.11134079098701477,-0.04343985766172409,0.0,0.0,0.0,-0.1483738124370575,0.01097242534160614,1.3158717155456543,-0.0553571954369545,0.13733269274234772,18.345163345336914,1,0.0,0,,,,,,,,,1.1071312427520752,2.9093658924102783,-0.4332985281944275,0.41329699754714966,-0.028144001960754395,-0.22628390789031982,1,,,1,0,0,,,0.0,1.0,-0.09389495104551315,-0.27833783626556396,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,,,
165177,2009-01-01,2006059002,0.07470733672380447,0.11905904859304428,0.104697585105896,-0.029990248382091522,0.09238022565841675,0.026678822934627533,0.17701777815818787,-0.07232019305229187,0.18930041790008545,-0.0969201922416687,0.09756097197532654,0.007136613130569458,1,0.03658536449074745,0.055794861167669296,1,0.009682031348347664,6.397113611456007e-05,0.07561388611793518,0.13893325626850128,0.3139927387237549,0.0,0.0,0,0.1392235904932022,0.23595434427261353,0.01662609912455082,5.572268009185791,0.0866137221455574,0.05771948769688606,0.0015523312613368034,-0.0004318024148233235,0.010132305324077606,-0.06722161173820496,0.15445230901241302,0.0,-0.005293184891343117,-0.020874276757240295,-0.10507375001907349,0.05709701031446457,0.6136488914489746,-0.029530487954616547,-0.003315374255180359,397.5163879394531,1,1.0,0,1.0,0.0,3.4011974334716797,3.230804443359375,2.1972246170043945,,0.481411874294281,0.012061669491231441,2.0634124279022217,5.985236167907715,1.6874139308929443,0.13949647545814514,0.18705393373966217,0.5772833824157715,-1,0.008065581321716309,0.0028058886528015137,1,0,0,,,1.0,0.0,0.08407579362392426,-0.058900199830532074,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,,,
12445,2011-01-01,2331615002,0.2897959053516388,0.21877551078796387,0.18454545736312866,0.10525044798851013,0.28545454144477844,-0.06667903065681458,0.18454545736312866,0.0,0.2643747627735138,0.02107977867126465,0.20026163756847382,-0.015716180205345154,0,0.32827508449554443,-0.04282054305076599,0,0.012680942192673683,0.0,0.22257445752620697,0.0458771213889122,0.1523507535457611,0.03080512024462223,0.0,1,0.3858116865158081,0.13560234010219574,0.06196913495659828,7.406164169311523,0.054731424897909164,0.23946981132030487,0.0011905943974852562,0.0,0.014574453234672546,-0.00872887298464775,-0.05348707735538483,-0.0007006730884313583,0.0,0.027139872312545776,0.013594619929790497,0.0037143081426620483,0.03379487991333008,-0.003646954894065857,0.0035181641578674316,1246.0992431640625,1,,0,0.0,0.0,4.110873699188232,4.330733299255371,2.7725887298583984,-0.25,0.1685250848531723,0.012718135491013527,1.3547502756118774,7.127773284912109,0.3712090253829956,0.02951924502849579,0.015214413404464722,-0.08381021022796631,1,0.01039731502532959,0.013122916221618652,1,0,0,0.0,1.0,0.0,1.0,-0.47310754656791687,-0.49136248230934143,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,,,
28325,1996-01-01,593408002,0.11713600903749466,0.04439784213900566,0.6128962635993958,-0.4957602620124817,0.14029550552368164,-0.09589765965938568,0.19104579091072083,0.4218504726886749,0.3201695680618286,-0.17987406253814697,0.4007890224456787,0.21210724115371704,1,0.38971561193466187,-0.24942010641098022,0,0.31212326884269714,0.0,0.9455297589302063,0.1010197326540947,0.3671591579914093,0.014731633476912975,0.0,0,0.0,0.1040990799665451,0.15199697017669678,4.881816387176514,-0.071902334690094,0.009591924026608467,0.13306373357772827,0.0,-0.047267258167266846,-0.1214362308382988,0.020396053791046143,0.021306008100509644,0.0,0.0,-0.006763055920600891,0.21131424605846405,-0.04958820343017578,-0.11442160606384277,0.00884118489921093,245.82725524902344,0,,0,,,,,0.6931471824645996,0.0,0.0695456936955452,0.08831453323364258,2.4200119972229004,5.504629135131836,-0.13036061823368073,-0.07910795509815216,-0.02079099416732788,-0.4709334373474121,1,,,1,0,0,,,0.0,1.0,-0.5380699038505554,-0.6631693840026855,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,,,
31614,2006-01-01,1690275002,0.18596720695495605,0.4000200629234314,0.31508755683898926,-0.1291203498840332,0.28557655215263367,0.11444351077079773,0.1773097813129425,0.13777777552604675,0.3425903916358948,-0.05701383948326111,0.6365503072738647,-0.3214627504348755,0,0.2854209542274475,0.00015559792518615723,1,0.0,0.0,0.13194042444229126,0.06671535968780518,0.012023319490253925,0.0,0.0,0,0.5869063138961792,0.3958607614040375,0.022248869761824608,5.239326000213623,0.08012516796588898,0.3335064947605133,0.0,0.0,-0.033838361501693726,0.014522567391395569,-0.036559559404850006,0.0,0.0,0.11713770031929016,0.08536037802696228,-0.0332469642162323,0.2663578987121582,-0.004307776689529419,0.330096960067749,205.81546020507812,0,,0,1.0,0.0,,3.392829179763794,1.7917594909667969,,0.17991667985916138,0.010523361153900623,1.290735125541687,5.326980113983154,-1.4465667009353638,0.0876857340335846,0.07547175139188766,-1.06276535987854,0,0.003334343433380127,-0.0011467933654785156,1,0,0,,,0.0,1.0,-0.003453880548477173,-0.05769240856170654,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,,,
8819,1994-01-01,387942002,0.6299327611923218,0.39169833064079285,0.34343135356903076,0.286501407623291,0.35687896609306335,0.03481936454772949,0.31772246956825256,0.025708884000778198,0.3668607473373413,-0.009981781244277954,0.3600746989250183,-0.01664334535598755,0,0.37399423122406006,-0.017115265130996704,0,0.0,0.016513081267476082,0.20887120068073273,0.16489653289318085,0.01083641592413187,0.0,-9.398451948072761e-05,0,0.0,0.38598504662513733,-0.11366488039493561,4.605679988861084,0.03864643722772598,0.27847450971603394,0.0,0.0001888573169708252,-0.0035843998193740845,0.091740682721138,-0.019562218338251114,0.0,0.0005861914833076298,0.0,0.05365103483200073,-0.06541423499584198,0.09398555755615234,-0.03216511756181717,0.07500827312469482,56.97999954223633,0,0.0,0,,,,,1.3862943649291992,-0.25,,,1.0697656869888306,4.042700290679932,0.33262813091278076,-0.001801084727048874,-0.0028625503182411194,0.026885986328125,1,,,1,0,0,,,1.0,0.0,-0.11104422807693481,-0.15095524489879608,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,,,
3334,1996-01-01,593408002,0.01778808981180191,0.2049497365951538,0.002352941082790494,0.01543514896184206,0.06352940946817398,0.14142033457756042,0.19104579091072083,-0.1886928528547287,0.3201695680618286,-0.25664016604423523,0.4007890224456787,-0.3984360694885254,0,0.38971561193466187,-0.3261862099170685,0,0.0,0.0,0.6541651487350464,0.018068887293338776,0.8034619688987732,0.0,0.0,0,0.0,0.10566173493862152,0.3002726137638092,0.7357275485992432,0.45309484004974365,0.0034692108165472746,0.0,0.0,-0.2532274127006531,0.005665786564350128,0.33748918771743774,0.0,0.0,0.0,-0.043791159987449646,0.3828054368495941,0.22890996932983398,0.2394338697195053,-0.013780429027974606,5.046249866485596,1,,0,,,,,,,,,2.2210607528686523,1.6186453104019165,,,,0.8029695749282837,0,0.02319514751434326,0.03314709663391113,1,0,0,,,0.0,1.0,-0.28051674365997314,-0.5900328159332275,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,,,
5046,2016-01-01,3007942002,0.2266603708267212,0.2762940227985382,0.2135327309370041,0.013127639889717102,0.27874478697776794,-0.0024507641792297363,0.2560312747955322,-0.04249854385852814,0.27772125601768494,0.0010235309600830078,0.12498930841684341,0.08854342252016068,1,0.27906081080436707,-0.0003160238265991211,0,0.012887511402368546,0.0,0.05981285497546196,0.04943877086043358,0.07196041196584702,0.018283000215888023,0.0,0,0.3737686574459076,0.10689235478639603,0.05401655659079552,10.373397827148438,0.13044752180576324,0.09089802950620651,0.0011580903083086014,0.0,0.0011657476425170898,-0.02468838170170784,-0.010739430785179138,0.001267915591597557,0.0,0.011314690113067627,0.003970392048358917,-0.0020174123346805573,-0.09979724884033203,0.008639708161354065,0.0003270357847213745,52215.6640625,1,1.0,0,1.0,0.0,4.158883094787598,4.097118377685547,2.995732307434082,0.0,0.07899722456932068,0.01557881012558937,4.75725793838501,10.863138198852539,0.06058594956994057,0.015857569873332977,0.01257934421300888,0.24652409553527832,1,-0.0011451244354248047,0.00773996114730835,1,0,0,0.0,1.0,,,0.0672370046377182,-0.00267096608877182,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,,,
